"","v1","v2","cor"
"1","PriceRet1D","TotRet1D",0.999674311455429
"2","PriceOpen","PriceClose",0.999914429260936
"3","PriceHigh","PriceClose",0.999963260491987
"4","PriceHigh","PriceOpen",0.999965307422034
"5","PriceLow","PriceClose",0.999960078347013
"6","PriceLow","PriceOpen",0.999947386192892
"7","PriceLow","PriceHigh",0.99994936883672
"8","PriceHigh52W","PriceClose",0.98759166130778
"9","PriceHigh52W","PriceOpen",0.987391457219283
"10","PriceHigh52W","PriceHigh",0.987560403474176
"11","PriceHigh52W","PriceLow",0.987219044060337
"12","PriceLow52W","PriceClose",0.985753926707947
"13","PriceLow52W","PriceOpen",0.985303088095355
"14","PriceLow52W","PriceHigh",0.985405608511426
"15","PriceLow52W","PriceLow",0.985955474593638
"16","PriceLow52W","PriceHigh52W",0.980880073890965
"17","VWAP","PriceClose",0.998946207972051
"18","VWAP","PriceOpen",0.998887957830232
"19","VWAP","PriceHigh",0.99892061049935
"20","VWAP","PriceLow",0.998926826086759
"21","VWAP","PriceHigh52W",0.986485590426402
"22","VWAP","PriceLow52W",0.984837242068342
"23","MA10","PriceClose",0.999636703020414
"24","MA10","PriceOpen",0.999617099992061
"25","MA10","PriceHigh",0.999632976631817
"26","MA10","PriceLow",0.999621267595752
"27","MA10","PriceHigh52W",0.988459871129084
"28","MA10","PriceLow52W",0.98670277427134
"29","MA10","VWAP",0.998574059915468
"30","MA20","PriceClose",0.999525991017295
"31","MA20","PriceOpen",0.999527012128744
"32","MA20","PriceHigh",0.999533949470173
"33","MA20","PriceLow",0.999536246983312
"34","MA20","PriceHigh52W",0.988340370332355
"35","MA20","PriceLow52W",0.987103110423648
"36","MA20","VWAP",0.998466714752593
"37","MA20","MA10",0.999964665454402
"38","MA50","PriceClose",0.998857958186233
"39","MA50","PriceOpen",0.998840017736266
"40","MA50","PriceHigh",0.998835569116446
"41","MA50","PriceLow",0.998875246097956
"42","MA50","PriceHigh52W",0.98925778793395
"43","MA50","PriceLow52W",0.988351238336651
"44","MA50","VWAP",0.997782120698358
"45","MA50","MA10",0.999459227938947
"46","MA50","MA20",0.999525541178526
"47","MA100","PriceClose",0.997464746213776
"48","MA100","PriceOpen",0.997427833736355
"49","MA100","PriceHigh",0.997412916654258
"50","MA100","PriceLow",0.997467266012101
"51","MA100","PriceHigh52W",0.990167939862834
"52","MA100","PriceLow52W",0.990179091777499
"53","MA100","VWAP",0.996388353082843
"54","MA100","MA10",0.998264715250579
"55","MA100","MA20",0.998375949612007
"56","MA100","MA50",0.999392783844943
"57","MA200","PriceClose",0.994296736004056
"58","MA200","PriceOpen",0.994183632426912
"59","MA200","PriceHigh",0.994183761728542
"60","MA200","PriceLow",0.994231090308406
"61","MA200","PriceHigh52W",0.99240397807319
"62","MA200","PriceLow52W",0.991960557958102
"63","MA200","VWAP",0.993230606619705
"64","MA200","MA10",0.995480152957493
"65","MA200","MA20",0.995620593457964
"66","MA200","MA50",0.997106325153406
"67","MA200","MA100",0.998742191709684
"68","SharesLessCloselyHeld","SharesOutstanding",0.964782883487656
"69","EPSMeanFY2","EPSMeanFY1",0.982859920424235
"70","EPSMeanFY3","EPSMeanFY1",0.931365437539437
"71","EPSMeanFY3","EPSMeanFY2",0.961568893693591
"72","EPSMeanFY1Last3M","EPSMeanFY1",0.984031738724378
"73","EPSMeanFY1Last3M","EPSMeanFY2",0.969998456379189
"74","EPSMeanFY1Last3M","EPSMeanFY3",0.924641428839608
"75","EPSMeanFY1Last6M","EPSMeanFY1",0.981882779136295
"76","EPSMeanFY1Last6M","EPSMeanFY2",0.973030308652999
"77","EPSMeanFY1Last6M","EPSMeanFY3",0.916750667204441
"78","EPSMeanFY1Last6M","EPSMeanFY1Last3M",0.986660842558579
"79","EBITDAMeanFY2","EBITDAMeanFY1",0.98486663821209
"80","EBITDAMeanFY3","EBITDAMeanFY2",0.920705060507145
"81","EBITDAMeanFY1Last3M","EBITDAMeanFY1",0.972260181508334
"82","EBITDAMeanFY1Last3M","EBITDAMeanFY2",0.961699411031286
"83","EBITDAMeanFY1Last6M","EBITDAMeanFY1",0.986612278573201
"84","EBITDAMeanFY1Last6M","EBITDAMeanFY2",0.974174724435205
"85","EBITDAMeanFY1Last6M","EBITDAMeanFY1Last3M",0.963793553292382
"86","FCFPSMeanFY1Last3M","FCFPSMeanFY1",0.941128935043097
"87","DPSMeanFY2","DPSMeanFY1",0.92980647893453
"88","DPSMeanFY3","DPSMeanFY2",0.957693443667304
"89","DPSMeanFY1Last3M","DPSMeanFY1",0.924752828743429
"90","DPSMeanFY1Last3M","DPSMeanFY2",0.916916581501616
"91","DPSMeanFY1Last6M","DPSMeanFY1Last3M",0.961727898324012
"92","BPSMeanFY2","BPSMeanFY1",0.991948086751456
"93","BPSMeanFY3","BPSMeanFY1",0.955282972281466
"94","BPSMeanFY3","BPSMeanFY2",0.968096816407609
"95","BPSMeanFY1Last3M","BPSMeanFY1",0.98810043205185
"96","BPSMeanFY1Last3M","BPSMeanFY2",0.982948906797547
"97","BPSMeanFY1Last3M","BPSMeanFY3",0.94745926480961
"98","SalesPSMeanFY2","SalesPSMeanFY1",0.9943373010172
"99","SalesPSMeanFY3","SalesPSMeanFY1",0.906696539781361
"100","SalesPSMeanFY3","SalesPSMeanFY2",0.927782945224097
"101","SalesPSMeanFY1Last3M","SalesPSMeanFY1",0.973932389398523
"102","SalesPSMeanFY1Last3M","SalesPSMeanFY2",0.97046914565287
"103","SalesPSMeanFY1Last3M","SalesPSMeanFY3",0.927784507370238
"104","SalesPSMeanFY1Last6M","SalesPSMeanFY1",0.990170206089367
"105","SalesPSMeanFY1Last6M","SalesPSMeanFY2",0.983199728748459
"106","SalesPSMeanFY1Last6M","SalesPSMeanFY1Last3M",0.964089866060548
"107","EBITDAMeanStdFY2","EBITDAMeanStdFY1",0.922867276711305
"108","EBITDAMeanStdFY3","EBITDAMeanStdFY2",0.942051120988813
"109","NetdebtEbitdaMeanF12M","EV_EBITDAMeanF12M",-0.93540513320995
"110","SalesPSPast","SalesPSMeanFY1",0.963371390258597
"111","SalesPSPast","SalesPSMeanFY2",0.953998985782973
"112","SalesPSPast","SalesPSMeanFY1Last3M",0.930053735568608
"113","SalesPSPast","SalesPSMeanFY1Last6M",0.957257080597523
"114","DebtEBITDA","EV_EBITDA.12M.",0.974659989233648
"115","EPSPastSlope.36M.","EPSPastSlope.12M.",0.995017853997735
"116","EPSPastSlope.60M.","EPSPastSlope.12M.",0.995365436059819
"117","EPSPastSlope.60M.","EPSPastSlope.36M.",0.999688488860742
"118","EPSPastSlopeStd.36M.","EPSPastSlope.12M.",0.995903404153072
"119","EPSPastSlopeStd.36M.","EPSPastSlope.36M.",0.995513633356766
"120","EPSPastSlopeStd.36M.","EPSPastSlope.60M.",0.995708660169959
"121","EPSPastSlopeStd.60M.","EPSPastSlope.12M.",0.995576449469156
"122","EPSPastSlopeStd.60M.","EPSPastSlope.36M.",0.995537717484332
"123","EPSPastSlopeStd.60M.","EPSPastSlope.60M.",0.995697132099479
"124","EPSPastSlopeStd.60M.","EPSPastSlopeStd.36M.",0.99991590866985
