X,RRC_DJI,RRC_DJV,RRC_S.P,RRC_FTSE,RRC_IMO_FTV,RRC_IMO_STI,RRC_IMO_STIV,SGPRIME,UKPRIME,USPRIME,IMO_SGINF,IMO_UKINF,IMO_USINF,SG.D,P.D,Velocity_sg,Velocity_uk
22-May-91,-0.525064249,-0.831703745,-0.470580715,-0.464429859,-0.88153424,-0.239317777,-0.573863642,6.5,13,8.5,3.9,5.78,4.95,0.5642,1.7285,0.004253811,-0.000289268
29-May-91,-0.492658788,-0.926957611,-0.439238043,-0.437789607,-1.146072079,-0.185815435,-0.36703474,6.5,12.5,8.5,3.9,5.78,4.95,0.5666,1.728,-0.003353336,-0.02025463
05-Jun-91,-0.473103957,-0.283111529,-0.428315597,-0.409570673,-0.892788026,-0.167364097,-0.470474085,6.5,12.5,8.5,3.89,5.84,4.7,0.5647,1.693,-0.009031344,-0.028647372
12-Jun-91,-0.496825673,-0.81009951,-0.468396226,-0.410853352,-0.85441405,-0.202698299,-0.648732074,6.5,12.5,8.5,3.89,5.84,4.7,0.5596,1.6445,0,-0.005776832
19-Jun-91,-0.500369166,-0.655370475,-0.475804493,-0.44588035,-1.059220894,-0.26286665,-0.678007686,6.5,12.5,8.5,3.89,5.84,4.7,0.5596,1.635,0.011079342,0.001834862
26-Jun-91,-0.52359873,-0.401788477,-0.492425607,-0.492648792,-1.042393269,-0.288201839,-0.647763114,6.5,12.5,8.5,3.89,5.84,4.7,0.5658,1.638,-0.00194415,-0.019230769
03-Jul-91,-0.511743341,-0.643143514,-0.484162539,-0.481894024,-0.722449934,-0.322751804,-0.626053433,7,12.5,8.5,4,5.52,4.45,0.5647,1.6065,0.009385514,0.009959539
10-Jul-91,-0.506242177,-1.212293043,-0.472717715,-0.422496129,-0.941883163,-0.345756068,-0.50240189,7,12.5,8.5,4,5.52,4.45,0.57,1.6225,0.001403509,0.016949153
17-Jul-91,-0.487649776,-0.83555211,-0.446883756,-0.370596971,-0.4231375,-0.391895303,-0.667575089,7,12,8.5,4,5.52,4.45,0.5708,1.65,0.003328662,0.025636364
24-Jul-91,-0.494496154,-0.619767069,-0.458945935,-0.351356789,-0.566436545,-0.290946666,-0.407508924,7,12,8.5,4,5.52,4.45,0.5727,1.6923,0.001571503,-0.003427288
31-Jul-91,-0.462462541,-0.853291898,-0.415398618,-0.343167378,-0.493708248,-0.33116056,-0.561629087,7,12,8.5,4,5.52,4.45,0.5736,1.6865,0.010111576,0.015416543
07-Aug-91,-0.461478238,-0.705146736,-0.402339171,-0.334681965,-0.771647019,-0.368891039,-0.639858239,7,12,8.5,3.66,4.68,3.8,0.5794,1.7125,0.00293407,-0.015766423
14-Aug-91,-0.47309302,-0.617813136,-0.405473438,-0.323433858,-0.745182208,-0.437468145,-0.592371543,7,12,8.5,3.66,4.68,3.8,0.5811,1.6855,-0.002065049,0.003559775
21-Aug-91,-0.475061627,-0.018222445,-0.402196704,-0.330241923,-0.244891173,-0.630520978,-0.231857169,7,12,8.5,3.66,4.68,3.8,0.5799,1.6915,0.002586653,-0.001773574
28-Aug-91,-0.445827811,-0.851690155,-0.373465922,-0.308239048,-1.146072079,-0.53303605,-0.47226647,7,12,8.5,3.66,4.68,3.8,0.5814,1.6885,0.00120399,0.003849571
04-Sep-91,-0.471386894,-1.222699549,-0.405141016,-0.268377337,-0.839098997,-0.454133166,-0.533776276,7,12,8.5,3.1,4.1,3.39,0.5821,1.695,0.008761381,0.019469027
11-Sep-91,-0.48308917,-0.560407689,-0.428315597,-0.305871025,-0.963238102,-0.472628072,-0.673861839,7,11.5,8.5,3.1,4.1,3.39,0.5872,1.728,0.00613079,0.001446759
18-Sep-91,-0.466257578,-0.73225254,-0.419530152,-0.348298093,-0.188374654,-0.54362324,-0.609868355,7,11.5,8,3.1,4.1,3.39,0.5908,1.7305,-0.000169262,0.002600405
25-Sep-91,-0.464540515,-0.443255292,-0.419815085,-0.334287294,-0.453761364,-0.560789301,-0.771347634,7,11.5,8,3.1,4.1,3.39,0.5907,1.735,0.004062976,0.008357349
02-Oct-91,-0.469188616,-0.900435575,-0.413261617,-0.288505528,-0.515780983,-0.605272926,-0.626340674,7,11.5,8,2.33,3.68,2.92,0.5931,1.7495,-0.007081437,-0.016861961
09-Oct-91,-0.505378177,-0.363784064,-0.467683892,-0.347804755,-1.070605756,-0.644593662,-0.686109799,7,11.5,8,2.33,3.68,2.92,0.5889,1.72,0.001867889,-0.006976744
16-Oct-91,-0.442284318,-0.551794299,-0.391701658,-0.352836803,-0.742442101,-0.57653938,-0.582706838,7.25,11.5,8,2.33,3.68,2.92,0.59,1.708,-0.001864407,-0.004976581
23-Oct-91,-0.453658492,-0.489930989,-0.414781262,-0.370498303,-0.724153918,-0.458141485,-0.675384217,7.25,11.5,8,2.33,3.68,2.92,0.5889,1.6995,0.003056546,0.025301559
30-Oct-91,-0.436783154,-0.622422168,-0.390941836,-0.354711487,-0.580361779,-0.506241311,-0.411020925,7.25,11.5,8,2.33,3.68,2.92,0.5907,1.7425,0.008295243,0.017216643
06-Nov-91,-0.455003707,-0.86015881,-0.405141016,-0.397039888,-0.760012489,-0.416293765,-0.520802554,7.25,11.5,7.5,2.55,4.31,2.99,0.5956,1.7725,0.000335796,0.000282087
13-Nov-91,-0.440326647,-0.749350666,-0.369809277,-0.384903773,-0.434555651,-0.353946981,0.161080978,7.25,11.5,7.5,2.55,4.31,2.99,0.5958,1.773,0.008895603,0.013254371
20-Nov-91,-0.514313467,-0.118373207,-0.459468313,-0.457819129,-0.198627687,-0.417687963,-0.273876711,7.25,11.5,7.5,2.55,4.31,2.99,0.6011,1.7965,-0.002661787,-0.015585861
27-Nov-91,-0.530718526,-0.538756817,-0.468871115,-0.482584697,-0.450197353,-0.388823711,-0.678522805,7.25,11.5,7.5,2.55,4.31,2.99,0.5995,1.7685,0.004003336,0.007068137
04-Dec-91,-0.524320553,-1.108424179,-0.452155023,-0.505968918,-0.539755355,-0.427948388,-0.755616398,7.25,11.5,7.5,2.96,4.46,3.06,0.6019,1.781,0.004818076,0.014037058
11-Dec-91,-0.549639029,-0.534265182,-0.463409892,-0.548987992,-0.381904825,-0.462171588,-0.748343453,7.25,11.5,7.5,2.96,4.46,3.06,0.6048,1.806,0.004133598,0.013842746
18-Dec-91,-0.52628916,-0.619365025,-0.43596131,-0.516033013,-0.257464039,-0.428514781,-0.664896088,7.25,11.5,7.5,2.96,4.46,3.06,0.6073,1.831,0.010867775,0.02266521
25-Dec-91,-0.448146392,-0.348774959,-0.360691409,-0.544843953,-1.146072079,-0.412721133,-0.675384217,6.5,11.5,6.5,2.96,4.46,3.06,0.6139,1.8725,0.005212575,-0.001602136
01-Jan-92,-0.383729191,-0.700466944,-0.27635113,-0.437592271,-1.146072079,-0.31410342,-0.675384217,6.5,11.5,6.5,2.85,4.15,2.6,0.6171,1.8695,-0.000324097,0.005616475
08-Jan-92,-0.364535271,-0.075428478,-0.271554751,-0.463245847,-0.375180433,-0.305716449,-0.516666282,6.5,11.5,6.5,2.85,4.15,2.6,0.6169,1.88,-0.017020587,-0.070212766
15-Jan-92,-0.334678063,-0.112923099,-0.258875216,-0.394178527,-0.15188151,-0.273584546,-0.486519372,6.5,11.5,6.5,2.85,4.15,2.6,0.6064,1.748,0.010389182,0.032608696
22-Jan-92,-0.336154518,0.13064318,-0.271412285,-0.409077335,-0.0174436,-0.203874653,-0.204714802,5.75,11.5,6.5,2.85,4.15,2.6,0.6127,1.805,-0.00326424,-0.00498615
29-Jan-92,-0.352997046,-0.199327173,-0.308406135,-0.384903773,-0.48549209,-0.222325991,-0.571100383,5.75,11.5,6.5,2.85,4.15,2.6,0.6107,1.796,0.001473719,0.011135857
05-Feb-92,-0.335170214,-0.334655174,-0.291785021,-0.384311767,-0.238888737,-0.237270049,-0.719569556,5.75,11.5,6.5,1.78,4.13,2.82,0.6116,1.816,0.001308044,-0.015693833
12-Feb-92,-0.324670976,-0.329211499,-0.276161174,-0.407399986,-0.590340178,-0.247879023,-0.475422292,5.75,11.5,6.5,1.78,4.13,2.82,0.6124,1.7875,-0.006368387,-0.018741259
19-Feb-92,-0.350098819,-0.729021715,-0.318283825,-0.394573198,-0.129511255,-0.269401952,-0.4595302,5.75,11.5,6.5,1.78,4.13,2.82,0.6085,1.754,-0.000986031,0.000627138
26-Feb-92,-0.321116546,-0.337585271,-0.284614198,-0.366650267,-0.179055795,-0.327783987,-0.353827395,5.75,11.5,6.5,1.78,4.13,2.82,0.6079,1.7551,-0.001809508,-0.017548858
04-Mar-92,-0.329155026,-0.60254833,-0.313202513,-0.373162329,-0.079600536,-0.381155623,-0.553408247,5.75,11.5,6.5,2.1,4.03,3.19,0.6068,1.7243,-0.018127884,-0.005973438
11-Mar-92,-0.361965145,-0.676910383,-0.338371628,-0.408682665,-0.379335325,-0.407841441,-0.678631956,5.75,11.5,6.5,2.1,4.03,3.19,0.5958,1.714,0.016616314,0.007701284
18-Mar-92,-0.336974771,-0.776660709,-0.314057313,-0.46561387,-0.367099511,-0.420541712,-0.66031172,5.75,11.5,6.5,2.1,4.03,3.19,0.6057,1.7272,-0.002971768,0.002373784
25-Mar-92,-0.334185911,-0.463955732,-0.321798003,-0.465416535,-0.357200174,-0.403506357,-0.692655066,5.75,11.5,6.5,2.1,4.03,3.19,0.6039,1.7313,-0.002483855,-0.003061283
01-Apr-92,-0.339708948,-0.865732747,-0.33742185,-0.520966393,-0.26752566,-0.525171903,-0.667971482,5.75,11.5,6.5,2.19,4.28,3.18,0.6024,1.726,0.006142098,0.013325608
08-Apr-92,-0.376839066,-0.341031592,-0.383628546,-0.536161204,-0.15268877,-0.589305004,-0.675384217,5.5,11.5,6.5,2.19,4.28,3.18,0.6061,1.749,-0.002804818,0.003430532
15-Apr-92,-0.282564656,-0.415030197,-0.28019773,-0.292452232,1.146032294,-0.524060902,-0.67191626,5.5,11.5,6.5,2.19,4.28,3.18,0.6044,1.755,-0.001819987,0.004273504
22-Apr-92,-0.290767186,-0.728876979,-0.310923046,-0.324420534,-1.146072079,-0.50493425,-0.675384217,5.5,11.5,6.5,2.19,4.28,3.18,0.6033,1.7625,0.002154815,0.005673759
29-Apr-92,-0.293829464,-0.416795974,-0.300428,-0.268081335,-0.110908907,-0.431172471,-0.654637751,5.5,11.5,6.5,2.19,4.28,3.18,0.6046,1.7725,0.002150182,0.01393512
06-May-92,-0.274034025,-0.589433656,-0.277775797,-0.234731686,-1.146072079,-0.352095312,-0.675384217,5.5,11,6.5,2.4,4.34,3.02,0.6059,1.7972,0.014358805,0.015468507
13-May-92,-0.261675547,-0.815377544,-0.279390419,-0.213222149,0.320005625,-0.377670128,-0.649589968,5.5,11,6.5,2.4,4.34,3.02,0.6146,1.825,-0.00130166,0.003287671
20-May-92,-0.260691243,-0.431888705,-0.284424242,-0.221707563,-0.055555424,-0.352944901,-0.675384217,5.5,11,6.5,2.4,4.34,3.02,0.6138,1.831,-0.00325839,-0.020207537
27-May-92,-0.273432506,-0.779616536,-0.299715667,-0.234830353,-1.146072079,-0.279597024,-0.550853716,5.5,11,6.5,2.4,4.34,3.02,0.6118,1.794,0.003432494,0.014214047
03-Jun-92,-0.253473017,-0.45437422,-0.288223354,-0.252294519,-0.378012084,-0.263955867,-0.428167303,5.5,11,6.5,2.18,3.88,3.09,0.6139,1.8195,0.001466037,0.007419621
10-Jun-92,-0.288361111,-0.496865443,-0.323080204,-0.296497603,-0.520919983,-0.26898805,-0.67593572,5.5,11,6.5,2.18,3.88,3.09,0.6148,1.833,0.002439818,0.012547736
17-Jun-92,-0.318655788,-0.393372892,-0.346777163,-0.333695289,-0.414937986,-0.255852092,-0.675384217,5.5,11,6.5,2.18,3.88,3.09,0.6163,1.856,0.001947104,0.013200431
24-Jun-92,-0.317069965,-0.16473531,-0.339321406,-0.398618569,-0.347182244,-0.318438504,-0.506486458,5.5,11,6.5,2.18,3.88,3.09,0.6175,1.8805,0.001133603,0.013560223
01-Jul-92,-0.282400606,-0.600467351,-0.296343955,-0.436802931,0.003420325,-0.312992419,-0.589855311,5.5,11,6.5,2.49,3.74,3.16,0.6182,1.906,0.001941119,0.012854145
08-Jul-92,-0.31565913,-0.565843324,-0.308691068,-0.457819129,-0.623974622,-0.351528919,-0.727275277,5.5,11,6,2.49,3.74,3.16,0.6194,1.9305,0.002098805,-0.004403004
15-Jul-92,-0.287158073,-0.664199361,-0.276303641,-0.444203001,-0.307501672,-0.334907466,-0.492999531,5.5,11,6,2.49,3.74,3.16,0.6207,1.922,-0.001127759,-0.008064516
22-Jul-92,-0.324233508,-0.558709455,-0.30560429,-0.541390587,-0.314303046,-0.431303177,-0.615337425,5.25,11,6,2.49,3.74,3.16,0.62,1.9065,-0.000806452,0.00760556
29-Jul-92,-0.268675039,-0.593198396,-0.251941837,-0.506560924,0.280399954,-0.44722753,-0.61212224,5.25,11,6,2.49,3.74,3.16,0.6195,1.921,0.001937046,-0.007287871
05-Aug-92,-0.276385417,-0.781525441,-0.252131793,-0.536555874,-0.356238952,-0.420127809,-0.683731443,5.25,11,6,2.28,3.58,3.15,0.6207,1.907,0.000966651,0.012060829
12-Aug-92,-0.300610222,-0.649289962,-0.273074396,-0.625060711,0.009580884,-0.585253116,-0.675384217,5.25,11,6,2.28,3.58,3.15,0.6213,1.93,-0.000321906,0.003367876
19-Aug-92,-0.308123739,-0.919643628,-0.27117484,-0.565465481,-0.465938922,-0.703149972,-0.44148763,5.25,11,6,2.28,3.58,3.15,0.6211,1.9365,0.006279182,0.025974697
26-Aug-92,-0.341076036,-0.62248167,-0.293352155,-0.642919547,-0.23445713,-0.57588585,-0.578271835,5.25,11,6,2.28,3.58,3.15,0.625,1.9868,0.00416,0.007902154
02-Sep-92,-0.317277763,-0.844887571,-0.272124618,-0.615292619,-1.146072079,-0.58762761,-0.695207682,5.25,11,6,2.18,3.57,2.99,0.6276,2.0025,0.000159337,-0.014731586
09-Sep-92,-0.327623887,-1.00521145,-0.279817819,-0.600985817,-0.260243676,-0.580220934,-0.678677915,5.25,11,6,2.18,3.57,2.99,0.6277,1.973,-0.006213159,-0.095032945
16-Sep-92,-0.301474222,-0.262483457,-0.262911772,-0.550862676,0.538879182,-0.581898328,-0.704615785,5.25,11,6,2.18,3.57,2.99,0.6238,1.7855,0.000320616,-0.040604873
23-Sep-92,-0.323631989,-0.446455562,-0.274689019,-0.351356789,3.2240713,-0.664047079,-0.697561144,5,10,6,2.18,3.57,2.99,0.624,1.713,0.007211538,0.03765324
30-Sep-92,-0.327459836,-0.414205203,-0.272979418,-0.378490379,0.521163155,-0.618496021,-0.539996003,5,10,6,2.18,3.57,2.99,0.6285,1.7775,-0.00159109,-0.036849508
07-Oct-92,-0.392773847,-0.239499407,-0.337326872,-0.413912047,0.34149372,-0.6605398,-0.740417514,5,10,6,2.49,3.55,3.2,0.6275,1.712,-0.010517928,-0.002920561
14-Oct-92,-0.369128688,-0.61981049,-0.313012558,-0.35707951,-0.171740521,-0.655790814,-0.669589607,5,10,6,2.49,3.55,3.2,0.6209,1.707,-0.003382187,-0.058289397
21-Oct-92,-0.373722105,0.270293958,-0.283094553,-0.287025514,0.578014645,-0.658274229,-0.532606247,5,9,6,2.49,3.55,3.2,0.6188,1.6075,-0.002424047,-0.022083981
28-Oct-92,-0.338560593,-0.207530478,-0.261914505,-0.282388137,0.207638369,-0.529376281,-0.675384217,5,9,6,2.49,3.55,3.2,0.6173,1.572,-0.004697878,-0.0206743
04-Nov-92,-0.354068843,-0.409454651,-0.276256152,-0.241638418,0.220512916,-0.4649382,0.304690032,5,9,6,2.48,3.02,3.05,0.6144,1.5395,-0.005371094,-0.016239039
11-Nov-92,-0.344630465,-0.302551159,-0.252084304,-0.23660637,0.367792086,-0.420498143,1.391866908,5,9,6,2.48,3.02,3.05,0.6111,1.5145,0.001309115,0.007263123
18-Nov-92,-0.362621348,-0.52209129,-0.248997526,-0.229502303,0.158468331,-0.461735901,0.126979716,5,8,6,2.48,3.02,3.05,0.6119,1.5255,0.001307403,0.002949853
25-Nov-92,-0.330412747,-0.042721397,-0.218889566,-0.223976917,-0.031826559,-0.468576185,0.147839164,5,8,6,2.48,3.02,3.05,0.6127,1.53,-0.001142484,0.014379085
02-Dec-92,-0.319497914,-0.72200846,-0.215565343,-0.170203075,0.259698313,-0.381220976,0.311562754,5,8,6,1.74,2.58,2.9,0.612,1.552,-0.002777778,0.010631443
09-Dec-92,-0.298969716,-0.287366762,-0.188211739,-0.183424534,0.436652608,-0.409867385,-0.361360771,5,8,6,1.74,2.58,2.9,0.6103,1.5685,0.000491562,0.003825311
16-Dec-92,-0.336482619,-0.365294141,-0.207824653,-0.201086034,0.170606358,-0.388344456,-0.355208067,5,8,6,1.74,2.58,2.9,0.6106,1.5745,0.001146413,-0.030676405
23-Dec-92,-0.30456931,0.28530628,-0.172160492,-0.107746485,0.890264044,-0.324211355,-0.250173576,5,8,6,1.74,2.58,2.9,0.6113,1.5262,-0.002453787,-0.009304154
30-Dec-92,-0.300446171,-1.100508737,-0.173157759,-0.102714437,-1.146072079,-0.266700694,-0.675384217,5,8,6,1.74,2.58,2.9,0.6098,1.512,-0.012135126,0.018849206
06-Jan-93,-0.309162726,-0.556181403,-0.193577984,-0.109127831,-1.146072079,-0.167015548,-0.675384217,5,8,6,2.56,1.7,3.26,0.6024,1.5405,0.000996016,0.004543979
13-Jan-93,-0.331911076,0.272259149,-0.20065383,-0.188752584,0.226405082,-0.222086363,-0.300415872,5,8,6,2.56,1.7,3.26,0.603,1.5475,0.0013267,-0.002907916
20-Jan-93,-0.343728187,0.436280224,-0.199039207,-0.185397886,-0.040866622,-0.123577571,-0.372239548,5,8,6,2.56,1.7,3.26,0.6038,1.543,0.012255714,-0.019766688
27-Jan-93,-0.316692649,0.63764636,-0.17652947,-0.102714437,0.756138219,-0.069312777,-0.675384217,5,7,6,2.56,1.7,3.26,0.6112,1.5125,-0.007198953,-0.050909091
03-Feb-93,-0.271633418,0.109145085,-0.133362064,-0.061964718,0.824765718,0.005886769,-0.066787376,5,7,6,2.26,1.83,3.25,0.6068,1.4355,0.000329598,-0.006617903
10-Feb-93,-0.250509169,0.338313366,-0.137968487,-0.118599921,0.452548139,-0.019579126,-0.097870692,5,7,6,2.26,1.83,3.25,0.607,1.426,0.002965404,0.01430575
17-Feb-93,-0.305318474,-0.181687092,-0.199371629,-0.120967943,0.2765301,-0.039925701,0.038421374,5,7,6,2.26,1.83,3.25,0.6088,1.4464,0.001478318,-0.011684181
24-Feb-93,-0.281088201,0.465807942,-0.163422535,-0.118007915,-0.064868042,0.093133056,0.356291936,5,7,6,2.26,1.83,3.25,0.6097,1.4295,-0.001476136,0.014340679
03-Mar-93,-0.255091649,-0.228473753,-0.123579351,-0.017761633,0.158308127,0.037386926,0.593093488,5,7,6,2.57,1.9,3.09,0.6088,1.45,-0.004270696,-0.010827586
10-Mar-93,-0.214461785,0.07870714,-0.090004702,0.019830722,0.385331265,0.072045813,0.745980429,5,7,6,2.57,1.9,3.09,0.6062,1.4343,0.002474431,0.012340515
17-Mar-93,-0.242678488,-0.485871953,-0.128090796,-0.046079235,0.138632206,0.060434759,0.139131929,5,7,6,2.57,1.9,3.09,0.6077,1.452,0.001316439,0.016528926
24-Mar-93,-0.232485477,0.155039209,-0.12923053,-0.074988841,0.400375844,0.037386926,-0.148434698,5,7,6,2.57,1.9,3.09,0.6085,1.476,0.002958094,0.025067751
31-Mar-93,-0.238101476,-0.084067599,-0.112134527,-0.057130006,0.642433158,0.072786481,-0.675384217,5,7,6,2.57,1.9,3.09,0.6103,1.513,0.009011961,0.000330469
07-Apr-93,-0.258930433,0.708714869,-0.1545896,-0.112975867,0.174372184,0.188025646,1.597175347,5,7,6,2.25,1.3,3.23,0.6158,1.5135,-0.002273465,0.025107367
14-Apr-93,-0.226869478,-0.291695972,-0.126428685,-0.093242347,-1.146072079,0.160599161,-0.675384217,5,7,6,2.25,1.3,3.23,0.6144,1.5515,0.005045573,-0.006445375
21-Apr-93,-0.235733679,0.17303148,-0.1503156,-0.066108757,0.087369119,0.294463938,2.538334174,5,7,6,2.25,1.3,3.23,0.6175,1.5415,0.001133603,0.020759001
28-Apr-93,-0.249918587,0.383178257,-0.17695687,-0.137445432,0.350026125,0.315943299,-0.675384217,5,7,6,2.25,1.3,3.23,0.6182,1.5735,0.003720479,-0.004766444
05-May-93,-0.23045125,-0.198955684,-0.146089088,-0.138234773,-1.146072079,0.31655326,1.042593236,4.75,7,6,2.03,1.29,3.22,0.6205,1.566,-0.001772764,-0.021711367
12-May-93,-0.212290849,-0.155567099,-0.144759399,-0.074791506,0.399412541,0.421945903,-0.675384217,4.75,7,6,2.03,1.29,3.22,0.6194,1.532,-0.000322893,0.006527415
19-May-93,-0.202600927,-0.196448538,-0.131604975,-0.11534389,0.353321743,0.526576095,-0.675384217,4.75,7,6,2.03,1.29,3.22,0.6192,1.542,0.00500646,0.004215305
26-May-93,-0.180656425,-0.311827117,-0.103728993,-0.088506303,0.441073813,0.509213975,2.623972232,4.75,7,6,2.03,1.29,3.22,0.6223,1.5485,0.004017355,-0.00516629
02-Jun-93,-0.173388984,-0.856934417,-0.101781948,-0.072620819,-1.146072079,0.556420642,-0.675384217,4.75,7,6,2.14,1.22,3,0.6248,1.5405,-0.005921895,-0.016228497
09-Jun-93,-0.196093586,-0.6569883,-0.140105487,-0.068772783,0.062556278,0.500217042,-0.675384217,4.75,7,6,2.14,1.22,3,0.6211,1.5155,-0.004347126,-0.009237875
16-Jun-93,-0.1962467,-0.406630694,-0.132269819,-0.052887299,0.123196481,0.385086798,1.264396973,4.75,7,6,2.14,1.22,3,0.6184,1.5015,-0.008085382,-0.019314019
23-Jun-93,-0.220766796,-0.248796272,-0.152405111,-0.035423134,0.235931998,0.340319976,0.675353591,4.75,7,6,2.14,1.22,3,0.6134,1.4725,0.003586567,0.012903226
30-Jun-93,-0.19382422,-0.485301051,-0.117548261,-0.036113807,-0.22862114,0.365742303,0.796040806,4.75,7,6,2.14,1.22,3,0.6156,1.4915,0.001786875,0.000670466
07-Jul-93,-0.215921835,-0.791756656,-0.154114711,-0.087124956,-0.044526339,0.365110557,0.1230043,4.75,7,6,2.13,1.37,2.78,0.6167,1.4925,-0.001459381,0.006700168
14-Jul-93,-0.179349489,-0.253448724,-0.119685262,-0.102911772,0.134604229,0.30546503,-0.029216242,4.75,7,6,2.13,1.37,2.78,0.6158,1.5025,0.004546931,0.008319468
21-Jul-93,-0.172322655,-0.142188684,-0.133457042,-0.120869275,0.913433237,0.372037977,-0.146941044,4.75,7,6,2.13,1.37,2.78,0.6186,1.515,0.00242483,-0.01320132
28-Jul-93,-0.173388984,-0.17991649,-0.133409553,-0.051703288,0.456022686,0.347073122,0.557540701,4.75,7,6,2.13,1.37,2.78,0.6201,1.495,-0.002418965,0.003010033
04-Aug-93,-0.174154553,-0.209005176,-0.126998552,0.004635912,0.715361188,0.488388144,0.146559984,4.75,7,6,2.23,1.73,2.77,0.6186,1.4995,0.00452635,-0.01933978
11-Aug-93,-0.157038607,-0.426657309,-0.117880684,0.068572517,0.592487069,0.579925946,-0.675384217,4.75,7,6,2.23,1.73,2.77,0.6214,1.4705,0.002413904,0.031281877
18-Aug-93,-0.14527618,-0.116309917,-0.09138188,0.135173147,0.813536899,0.689501183,0.232161658,4.75,7,6,2.23,1.73,2.77,0.6229,1.5165,-0.001926473,-0.023738872
25-Aug-93,-0.119449147,0.140633169,-0.071958921,0.140698532,0.436529855,0.743286722,1.146840686,4.75,7,6,2.23,1.73,2.77,0.6217,1.4805,0.001930191,0.015873016
01-Sep-93,-0.123271526,-0.459063661,-0.057617275,0.146421253,-1.146072079,0.82321347,2.063361887,4.75,7,6,2.13,1.79,2.69,0.6229,1.504,0.001765934,0.024933511
08-Sep-93,-0.153987266,-0.82132297,-0.088485057,0.097482123,0.103139816,0.858460534,2.492373685,4.75,7,6,2.13,1.79,2.69,0.624,1.5415,0.002884615,0.002270516
