"","SecId","X","Date","diff20","bin.diff20","ksvm","nnet","rf","ada","ksvm.prob.0","ksvm.prob.1","nnet.prob","rf.prob.0","rf.prob.1","ada.prob.1","ada.prob.2","votes","voted","all.prob","voted.prob","type","sector","PriceToday","PriceForward20Days"
"1",7,1,"2009-12-01",1.267612,0,0,1,0,0,0.908512255999068,0.0914877440009323,0.999482632833967,0.786,0.214,0.983209571352907,0.0167904286470928,1,0,0.330440201370498,0,"test","Financials",49.82,50.33
"2",21,2,"2009-12-01",2.780211,0,0,0,0,0,0.9043407668147,0.0956592331853001,0,0.786,0.214,0.998840717163038,0.00115928283696232,0,0,0.0777046290055656,0,"test","Financials",46.4,46.95
"3",23,3,"2009-12-01",6.7430854,0,0,0,1,0,0.484681604495179,0.515318395504821,1.17978116142977e-06,0.444,0.556,0.862761057036143,0.137238942963857,1,0,0.30213962956246,0,"test","Financials",30.84,31.66
"4",24,4,"2009-12-01",8.973492,1,0,0,0,0,0.864964524269728,0.135035475730272,0,0.678,0.322,0.991561913081275,0.00843808691872465,0,0,0.116368390662249,0,"test","Financials",13.86,16.03
"5",25,5,"2009-12-01",2.0274878,0,0,0,0,0,0.841701043627148,0.158298956372852,0,0.658,0.342,0.97764470421888,0.0223552957811197,0,0,0.130663563038493,0,"test","Financials",30.74,29.69
"6",27,6,"2009-12-01",9.336699,1,0,1,0,0,0.867887487239168,0.132112512760832,1,0.664,0.336,0.964122526031853,0.0358774739681472,1,0,0.375997496682245,0,"test","Financials",28.52,30.33
"7",34,7,"2009-12-01",4.9892664,0,0,0,0,0,0.879795483507352,0.120204516492648,0,0.856,0.144,0.998996437606964,0.00100356239303626,0,0,0.066302019721421,0,"test","Financials",38.92,39.14
"8",35,8,"2009-12-01",9.677422,1,0,0,0,0,0.856181947143389,0.143818052856611,0,0.858,0.142,0.999165639179327,0.000834360820672711,0,0,0.0716631034193208,0,"test","Financials",41.67,43.18
"9",38,9,"2009-12-01",2.2415638,0,0,0,0,0,0.685897078065065,0.314102921934935,0,0.564,0.436,0.790499206202446,0.209500793797554,0,0,0.239900928933122,0,"test","Financials",38.6,38.77
"10",45,10,"2009-12-01",11.277103,1,0,0,0,0,0.917394014587447,0.0826059854125526,0,0.846,0.154,0.998925938847564,0.00107406115243584,0,0,0.0594200116412471,0,"test","Financials",73.54,84.17
"11",48,11,"2009-12-01",2.5075197,0,0,0,0,0,0.941013723777942,0.0589862762220578,0,0.856,0.144,0.997850431679202,0.00214956832079794,0,0,0.0512839611357139,0,"test","Financials",41.3,40.88
"12",51,12,"2009-12-01",-1.7543912,0,0,1,0,0,0.86264083957115,0.13735916042885,0.999980872349717,0.628,0.372,0.834142104307518,0.165857895692482,1,0,0.418799482117763,0,"test","Financials",15.9,15.12
"13",54,13,"2009-12-01",-1.0835946,0,0,1,0,1,0.631085198250655,0.368914801749345,1,0.66,0.34,0.417968580384035,0.582031419615965,2,0,0.572736555341328,1,"test","Financials",25.6,25.56
"14",59,14,"2009-12-01",-2.4787247,0,0,0,0,0,0.945214697503879,0.0547853024961212,0,0.902,0.098,0.999495478792653,0.000504521207347456,0,0,0.0383224559258672,0,"test","Financials",36.133335,35.146667
"15",63,15,"2009-12-01",1.8054485,0,0,1,0,0,0.711107186227887,0.288892813772113,1,0.574,0.426,0.943236464569192,0.0567635354308077,1,0,0.44291408730073,0,"test","Financials",26.95,27.63
"16",64,16,"2009-12-01",5.242288,0,0,0,0,0,0.847666566123158,0.152333433876842,0,0.768,0.232,0.99919378884276,0.000806211157240408,0,0,0.0962849112585206,0,"test","Financials",226.74,238.9
"17",69,17,"2009-12-01",-0.12180805,0,0,0,0,0,0.907558016248236,0.0924419837517645,0,0.862,0.138,0.999108872845938,0.000891127154062225,0,0,0.0578332777264567,0,"test","Financials",67.046,65.6
"18",73,18,"2009-12-01",2.624178,0,0,0,0,0,0.960908416033481,0.0390915839665192,0,0.868,0.132,0.999195671754622,0.000804328245378099,0,0,0.0429739780529743,0,"test","Financials",67.97,69.22
"19",74,19,"2009-12-01",-12.694305,0,0,1,0,0,0.644377238946948,0.355622761053052,1,0.538,0.462,0.893213913742782,0.106786086257218,1,0,0.481102211827568,0,"test","Financials",41,33.699997
"20",80,20,"2009-12-01",1.8766761,0,0,0,0,0,0.952824280940144,0.0471757190598558,0,0.894,0.106,0.998528075485933,0.00147192451406744,0,0,0.0386619108934808,0,"test","Financials",50.16,49.4
"21",81,21,"2009-12-01",15.966392,1,0,0,1,1,0.617883041650806,0.382116958349194,0,0.454,0.546,0.171417921459055,0.828582078540945,2,0,0.439174759222535,0,"test","Financials",11.59,13.8
"22",93,22,"2009-12-01",3.093183,0,0,1,0,0,0.878995382563769,0.121004617436231,0.999901057162087,0.6,0.4,0.982257863236292,0.0177421367637079,1,0,0.384661952840507,0,"test","Financials",25.58,26.33
"23",97,23,"2009-12-01",5.196631,0,0,0,0,0,0.908037568140942,0.0919624318590575,0,0.854,0.146,0.974168207586587,0.0258317924134135,0,0,0.0659485560681178,0,"test","Financials",28.34,29.96
"24",99,24,"2009-12-01",3.8770914,0,0,0,0,0,0.917990485015894,0.0820095149841065,0,0.852,0.148,0.99673543880023,0.00326456119977041,0,0,0.0583185190459692,0,"test","Financials",66.170006,67.678
"25",105,25,"2009-12-01",-0.25900602,0,0,0,0,0,0.954092839259302,0.0459071607406978,0,0.744,0.256,0.989656689995106,0.0103433100048938,0,0,0.0780626176863979,0,"test","Financials",38.09,38.51
"26",128,26,"2009-12-01",-4.4041395,0,0,0,0,0,0.845528890471322,0.154471109528678,0.149808755564529,0.736,0.264,0.991083295338993,0.00891670466100727,0,0,0.144299142438554,0,"test","Financials",15.45,14.76
"27",160,27,"2009-12-01",10.308957,1,0,0,0,0,0.954594266609067,0.0454057333909332,0,0.858,0.142,0.99868426912831,0.00131573087168958,0,0,0.0471803660656557,0,"test","Financials",32.48,34.99
"28",164,28,"2009-12-01",7.2727323,0,0,1,0,0,0.691458433417868,0.308541566582132,1,0.552,0.448,0.845698054487639,0.154301945512361,1,0,0.477710878023623,0,"test","Financials",17.1,17.7
"29",181,29,"2009-12-01",-3.5957217,0,0,0,0,0,0.894587387724681,0.105412612275319,0,0.652,0.348,0.96963324403974,0.0303667559602603,0,0,0.120944842058895,0,"test","Financials",10.18,9.92
"30",203,30,"2009-12-01",10.046077,1,0,1,1,0,0.677711638706973,0.322288361293027,0.999996390442926,0.394,0.606,0.908806552013492,0.0911934479865075,2,0,0.504869549930615,1,"test","Financials",11.2,11.94
"31",208,31,"2009-12-01",-1.3939023,0,0,0,0,0,0.871093539255493,0.128906460744507,0,0.676,0.324,0.978751388413782,0.0212486115862179,0,0,0.118538768082681,0,"test","Financials",167.63,164.12
"32",214,32,"2009-12-01",-1.0723829,0,0,0,0,0,0.745014005148397,0.254985994851603,0.0228045464836277,0.616,0.384,0.888934171490147,0.111065828509853,0,0,0.193214092461271,0,"test","Financials",3.82,3.69
"33",215,33,"2009-12-01",5.73833,0,0,0,0,0,0.833365585402065,0.166634414597935,6.28051349605903e-05,0.528,0.472,0.895063479201682,0.104936520798318,0,0,0.185908435132803,0,"test","Financials",13.16,13.82
"34",216,34,"2009-12-01",0.7474184,0,0,0,0,0,0.925772101645761,0.0742278983542386,0,0.874,0.126,0.998681288386999,0.00131871161300118,0,0,0.0503866524918099,0,"test","Financials",44.94,45.83
"35",217,35,"2009-12-01",-1.299113,0,0,0,0,0,0.856215029362571,0.143784970637429,0,0.798,0.202,0.998797777994662,0.0012022220053377,0,0,0.0867467981606916,0,"test","Financials",31.6,31.15
"36",220,36,"2009-12-01",0.8417487,0,0,0,0,0,0.765410956704869,0.234589043295131,0,0.582,0.418,0.991089107563015,0.00891089243698447,0,0,0.165374983933029,0,"test","Financials",24.48,23.96
"37",230,37,"2009-12-01",15.549076,1,0,0,0,0,0.776826405734313,0.223173594265687,0,0.706,0.294,0.991104013789754,0.00889598621024616,0,0,0.131517395118983,0,"test","Financials",10.58,11.89
"38",234,38,"2009-12-01",6.881821,0,0,0,0,0,0.904038299553886,0.0959617004461137,0,0.8,0.2,0.99866761788681,0.0013323821131902,0,0,0.074323520639826,0,"test","Financials",107.81,112.6
"39",245,39,"2009-12-01",8.282924,0,0,0,0,0,0.925039628831408,0.0749603711685919,0,0.908,0.092,0.996991776750289,0.00300822324971081,0,0,0.0424921486045757,0,"test","Financials",22.21,23.27
"40",252,40,"2009-12-01",0.7283449,0,0,0,0,0,0.892148858426315,0.107851141573685,0,0.83,0.17,0.983408443312503,0.016591556687497,0,0,0.0736106745652956,0,"test","Financials",42.22,41.49
"41",255,41,"2009-12-01",-4.20168,0,0,1,0,0,0.671813227435974,0.328186772564026,1,0.642,0.358,0.602893295041149,0.397106704958851,1,0,0.520823369380719,1,"test","Financials",5.95,5.7
"42",256,42,"2009-12-01",11.603546,1,0,0,0,0,0.888464920010347,0.111535079989653,0,0.676,0.324,0.998680968825889,0.00131903117411102,0,0,0.109213527790941,0,"test","Financials",12.25,13.85
"43",267,43,"2009-12-01",4.564917,0,0,1,0,0,0.776424426101582,0.223575573898418,0.561246806966259,0.834,0.166,0.997104692981436,0.00289530701856398,1,0,0.23842942197081,0,"test","Financials",35.71,36.65
"44",275,44,"2009-12-01",8.712805,1,0,0,0,0,0.866923392743491,0.133076607256509,0,0.606,0.394,0.974450256097449,0.025549743902551,0,0,0.138156587789765,0,"test","Financials",28.53,30.32
"45",277,45,"2009-12-01",10.468197,1,0,0,0,0,0.81627805327547,0.18372194672453,0,0.592,0.408,0.975404249540353,0.024595750459647,0,0,0.154079424296044,0,"test","Financials",22.79,25.01
"46",287,46,"2009-12-01",21.827911,1,0,0,0,0,0.814355370650901,0.185644629349099,0,0.61,0.39,0.995043399927471,0.00495660007252905,0,0,0.145150307355407,0,"test","Financials",29.9,36.39
"47",294,47,"2009-12-01",8.657312,0,0,0,0,1,0.669931341093675,0.330068658906325,1.12981161351025e-05,0.54,0.46,0.396111225281111,0.603888774718889,1,0,0.348492182935337,0,"test","Financials",23.4,27.11
"48",297,48,"2009-12-01",-2.2179067,0,0,0,0,0,0.784033830793756,0.215966169206244,1.00196700127662e-06,0.56,0.44,0.897206598884837,0.102793401115163,0,0,0.189690143072102,0,"test","Financials",34.19,35.27
"49",298,49,"2009-12-01",1.9744873,0,0,1,0,0,0.794364594079498,0.205635405920502,0.999984558742365,0.614,0.386,0.803536246519094,0.196463753480906,1,0,0.447020929535943,0,"test","Financials",30.32,33.57
"50",302,50,"2009-12-01",2.8690338,0,0,0,0,0,0.737249334979405,0.262750665020595,2.16975089524173e-05,0.738,0.262,0.897833461043162,0.102166538956838,0,0,0.156734725371596,0,"test","Financials",22.43,22.23
"51",311,51,"2009-12-01",-3.0313015,0,0,0,0,0,0.880807767437966,0.119192232562034,0,0.684,0.316,0.861828036635598,0.138171963364402,0,0,0.143341048981609,0,"test","Financials",31.52,29.43
"52",314,52,"2009-12-01",4.4871807,0,0,0,0,0,0.9427821144589,0.0572178855410999,0,0.866,0.134,0.97247684639628,0.0275231536037205,0,0,0.0546852597862051,0,"test","Financials",65.65,66.83
"53",321,53,"2009-12-01",4.1326523,0,1,1,0,1,0.387606774492714,0.612393225507286,1,0.504,0.496,0.44703380984575,0.55296619015425,3,1,0.665339853915384,1,"test","Financials",19.17,20.41
"54",335,54,"2009-12-01",10.065269,1,0,1,0,1,0.494498685980052,0.505501314019948,1,0.5,0.5,0.400291889168992,0.599708110831008,2,0,0.651302356212739,1,"test","Financials",49.38,52.27
"55",348,55,"2009-12-01",3.073144,0,0,1,0,0,0.843712512920089,0.156287487079911,1,0.688,0.312,0.951684911892112,0.0483150881078879,1,0,0.37915064379695,0,"test","Financials",16.14,16.77
"56",352,56,"2009-12-01",7.5280905,0,0,0,0,0,0.89093155979302,0.10906844020698,4.58022826063671e-06,0.83,0.17,0.999042727022702,0.000957272977298543,0,0,0.0700075733531347,0,"test","Financials",34.68,38.28
"57",360,57,"2009-12-01",6.6233754,0,0,0,0,0,0.948008592010809,0.0519914079891914,4.74434961424656e-05,0.696,0.304,0.993597295204205,0.00640270479579522,0,0,0.0906103890702823,0,"test","Financials",25.41,24.63
"58",362,58,"2009-12-01",6.3164115,0,0,1,0,0,0.879880773511757,0.120119226488243,0.998513126557985,0.814,0.186,0.998324915692514,0.00167508430748552,1,0,0.326576859338428,0,"test","Financials",16.78,18.01
"59",366,59,"2009-12-01",8.433235,0,0,0,0,0,0.961167696617682,0.0388323033823182,0,0.794,0.206,0.999168676884532,0.000831323115468382,0,0,0.0614159066244467,0,"test","Financials",23.65,26.23
"60",369,60,"2009-12-01",-2.0791113,0,0,0,0,0,0.913900156431243,0.086099843568757,0,0.812,0.188,0.997298450531036,0.00270154946896399,0,0,0.0692003482594302,0,"test","Financials",56.24,53.22
"61",376,61,"2009-12-01",5.9511423,0,0,0,0,0,0.834722862646773,0.165277137353227,0,0.772,0.228,0.990262406519336,0.00973759348066379,0,0,0.100753682708473,0,"test","Financials",49.73,50.74
"62",377,62,"2009-12-01",7.3405266,0,0,0,0,0,0.913661824708348,0.0863381752916518,0,0.848,0.152,0.999178959356157,0.000821040643842587,0,0,0.0597898039838736,0,"test","Financials",79.91,82.62
"63",389,63,"2009-12-01",-3.5971165,0,1,1,1,1,0.360152348943132,0.639847651056868,1,0.436,0.564,0.0629332038004111,0.937066796199589,4,1,0.785228611814114,1,"test","Financials",5.78,5.36
"64",402,64,"2009-12-01",1.3970971,0,0,0,0,0,0.688872124680854,0.311127875319146,0.000504052164808524,0.58,0.42,0.995993470238172,0.00400652976182823,0,0,0.183909614311446,0,"test","Financials",18.05,18.87
"65",409,65,"2009-12-01",4.3557167,0,0,0,0,0,0.871210030246188,0.128789969753812,0,0.642,0.358,0.981332863742252,0.018667136257748,0,0,0.12636427650289,0,"test","Financials",11.25,11.5
"66",414,66,"2009-12-01",9.270107,1,0,0,0,0,0.894064669286661,0.105935330713339,0,0.854,0.146,0.998931110473059,0.00106888952694084,0,0,0.0632510550600699,0,"test","Financials",73.83,82.04
"67",418,67,"2009-12-01",-7.387394,0,0,0,1,1,0.607278067990059,0.392721932009941,1.5519742039879e-06,0.444,0.556,0.080048253867774,0.919951746132226,2,0,0.467168807529093,0,"test","Financials",23.2,20.56
"68",420,68,"2009-12-01",7.2195053,0,0,1,0,0,0.624780238593148,0.375219761406851,0.999978223371283,0.57,0.43,0.623764929676081,0.376235070323919,1,0,0.545358263775513,1,"test","Financials",42.72,43.96
"69",439,69,"2009-12-01",0.64234734,0,0,1,0,0,0.882181567926527,0.117818432073473,1,0.704,0.296,0.94465070274512,0.0553492972548806,1,0,0.367291932332088,0,"test","Financials",19.333334,19.497778
"70",442,70,"2009-12-01",10.068083,1,0,0,0,0,0.937771060528518,0.062228939471482,0,0.802,0.198,0.996826798594167,0.00317320140583317,0,0,0.0658505352193288,0,"test","Financials",48.61,53.35
"71",443,71,"2009-12-01",-0.45908093,0,0,0,0,0,0.954397191891531,0.0456028081084692,0.0186892102801156,0.91,0.09,0.999445234383667,0.000554765616333644,0,0,0.0387116960012296,0,"test","Financials",52.6,49.87
"72",454,72,"2009-12-01",7.8326225,0,0,0,0,0,0.830158127787807,0.169841872212193,0.000964058330064276,0.51,0.49,0.576577272002294,0.423422727997706,0,0,0.271057164634991,0,"test","Financials",19.02,20.1
"73",458,73,"2009-12-01",-2.227074,0,0,0,0,0,0.836370810164519,0.163629189835481,4.50484498704956e-05,0.728,0.272,0.951697495694419,0.0483025043055809,0,0,0.120994185647733,0,"test","Financials",24.34,22.39
"74",466,74,"2009-12-01",3.328514,0,0,0,0,0,0.936499697552725,0.063500302447275,0,0.838,0.162,0.998602216344754,0.00139778365524615,0,0,0.0567245215256303,0,"test","Financials",66.82,71.4
"75",469,75,"2009-12-01",-0.04569292,0,0,0,0,0,0.942432382405611,0.0575676175943893,0,0.866,0.134,0.999646471407443,0.000353528592557047,0,0,0.0479802865467366,0,"test","Financials",43.3,43.75
"76",475,76,"2009-12-01",2.7734995,0,0,0,0,0,0.797183165881105,0.202816834118895,0,0.752,0.248,0.954175120620097,0.045824879379903,0,0,0.124160428374699,0,"test","Financials",27.99,26.68
"77",485,77,"2009-12-01",5.0633073,0,0,0,0,0,0.820440463782301,0.179559536217699,0,0.702,0.298,0.997805197708236,0.00219480229176378,0,0,0.119938584627366,0,"test","Financials",15.987331,17.369295
"78",490,78,"2009-12-01",4.1433334,0,0,1,0,0,0.665450788472109,0.334549211527891,0.999998142988577,0.65,0.35,0.994953809177542,0.00504619082245775,1,0,0.422398386334731,0,"test","Financials",18.15,18.6
"79",498,79,"2009-12-01",-8.798277,0,0,0,1,0,0.668876647223086,0.331123352776914,0,0.49,0.51,0.684058657866654,0.315941342133346,1,0,0.289266173727565,0,"test","Financials",13.16,12.75
"80",503,80,"2009-12-01",5.728197,0,0,0,0,0,0.931627345605885,0.0683726543941146,0,0.824,0.176,0.999520256536997,0.000479743463002745,0,0,0.0612130994642793,0,"test","Financials",27,28.24
"81",510,81,"2009-12-01",11.862909,1,0,1,0,0,0.787786466139631,0.212213533860369,0.8108403982772,0.642,0.358,0.84235565578006,0.157644344219941,1,0,0.384674569089377,0,"test","Financials",10.49,12.73
"82",511,82,"2009-12-01",7.1641684,0,0,0,0,0,0.853404911791492,0.146595088208508,5.45258526260051e-06,0.676,0.324,0.972894797246839,0.0271052027531611,0,0,0.124426435886733,0,"test","Financials",24.44,25.13
"83",513,83,"2009-12-01",-0.347358,0,0,0,0,0,0.925684913757296,0.0743150862427042,0.0124812128600405,0.764,0.236,0.995030730471433,0.00496926952856658,0,0,0.0819413921578278,0,"test","Financials",26.03,25.82
"84",515,84,"2009-12-01",3.0166626,0,0,1,0,0,0.813105804153634,0.186894195846366,1,0.728,0.272,0.97454857881632,0.0254514211836799,1,0,0.371086404257511,0,"test","Financials",22.53,22.88
"85",522,85,"2009-12-01",6.2194943,0,0,0,0,0,0.87569202352048,0.12430797647952,0.00125233212765985,0.678,0.322,0.857066814144067,0.142933185855933,0,0,0.147623373615778,0,"test","Financials",65.45,67.46
"86",530,86,"2009-12-01",12.862277,1,0,0,0,0,0.937489178594503,0.0625108214054975,0,0.778,0.222,0.999202553532267,0.000797446467733373,0,0,0.0713270669683077,0,"test","Financials",57.41,65.81
"87",532,87,"2009-12-01",9.739637,1,1,1,1,1,0.193020608790294,0.806979391209706,1,0.4,0.6,0.187920333211679,0.812079666788321,4,1,0.804764764499507,1,"test","Financials",11.13,11.38
"88",551,88,"2009-12-01",7.619691,0,0,0,0,0,0.945494874144893,0.0545051258551068,0,0.842,0.158,0.998098551689403,0.00190144831059682,0,0,0.0536016435414259,0,"test","Financials",14.39,15.96
"89",553,89,"2009-12-01",5.048287,0,0,0,0,0,0.940245587150586,0.0597544128494136,0,0.884,0.116,0.997990072908274,0.00200992709172581,0,0,0.0444410849852849,0,"test","Financials",45.52,47.86
"90",556,90,"2009-12-01",2.9197097,0,0,0,0,0,0.754701904509792,0.245298095490208,0,0.582,0.418,0.852615790131023,0.147384209868977,0,0,0.202670576339796,0,"test","Financials",17.79,18.33
"91",557,91,"2009-12-01",4.084325,0,0,0,0,0,0.9213709020951,0.0786290979049,0,0.75,0.25,0.960404517472355,0.039595482527645,0,0,0.0920561451081362,0,"test","Financials",23.19,23.7
"92",561,92,"2009-12-01",2.536714,0,1,0,1,1,0.439759721747985,0.560240278252015,1.08516289735235e-05,0.404,0.596,0.0278359296643402,0.97216407033566,3,1,0.532103800054162,1,"test","Financials",7.76,7.68
"93",563,93,"2009-12-01",1.4706016,0,0,0,0,0,0.930166211951783,0.0698337880482168,0,0.832,0.168,0.99813945291505,0.00186054708494973,0,0,0.0599235837832916,0,"test","Financials",32.579014,32.35689
"94",568,94,"2009-12-01",5.0498724,0,0,0,0,0,0.866149979871775,0.133850020128225,0,0.692,0.308,0.973685620828463,0.0263143791715372,0,0,0.117041099824941,0,"test","Financials",48.03,50.55
"95",575,95,"2009-12-01",6.285715,0,0,0,0,0,0.931344252909,0.0686557470909995,0,0.728,0.272,0.995641999932736,0.00435800006726383,0,0,0.0862534367895658,0,"test","Financials",31.69,35.34
"96",585,96,"2009-12-01",13.444937,1,0,0,0,0,0.951778171474515,0.0482218285254847,0,0.852,0.148,0.999203099781959,0.000796900218040686,0,0,0.0492546821858814,0,"test","Financials",39.17,43.37
"97",598,97,"2009-12-01",1.9991875,0,0,0,0,0,0.936984352451521,0.0630156475484792,0,0.848,0.152,0.995615503846212,0.0043844961537876,0,0,0.0548500359255667,0,"test","Financials",25.25,25
"98",601,98,"2009-12-01",17.158436,1,0,1,0,0,0.871756116264114,0.128243883735886,0.999980688092963,0.596,0.404,0.902342480267096,0.0976575197329042,1,0,0.407470522890439,0,"test","Financials",39.46,47.25
