"","SecId","X","Date","diff20","bin.diff20","ksvm","nnet","rf","ada","ksvm.prob.0","ksvm.prob.1","nnet.prob","rf.prob.0","rf.prob.1","ada.prob.1","ada.prob.2","votes","voted","all.prob","voted.prob","type","sector","PriceToday","PriceForward20Days"
"195",253,39,"2009-12-01",10.665905,1,0,0,0,0,0.861721575413521,0.138278424586479,0,0.934,0.066,0.997412122972429,0.00258787702757136,0,0,0.0517165754035126,0,"test","Consumer Discretionary",34.34,38.39
"196",260,40,"2009-12-01",20.13787,1,0,1,0,0,0.753553498053611,0.246446501946389,1,0.728,0.272,0.685437996929129,0.314562003070871,1,0,0.458252126254315,0,"test","Consumer Discretionary",20.16,24.4
"197",265,41,"2009-12-01",3.5022378,0,0,0,0,0,0.927510199074194,0.0724898009258059,0.0096176430734914,0.85,0.15,0.909506134347505,0.0904938656524949,0,0,0.0806503274129481,0,"test","Consumer Discretionary",52.97,55.56
"198",268,42,"2009-12-01",9.697306,0,0,0,0,0,0.625270620539786,0.374729379460214,0,0.72,0.28,0.836365552270205,0.163634447729795,0,0,0.204590956797502,0,"test","Consumer Discretionary",17.55,19.57
"199",269,43,"2009-12-01",3.3049583,0,0,0,0,0,0.935975380531278,0.064024619468722,0,0.86,0.14,0.995848210578824,0.00415178942117638,0,0,0.0520441022224746,0,"test","Consumer Discretionary",19.98,20.63
"200",270,44,"2009-12-01",8.354425,0,1,1,1,1,0.026171015171874,0.973828984828126,1,0.282,0.718,0.0326607548300138,0.967339245169986,4,1,0.914792057499528,1,"test","Consumer Discretionary",12.88,12.84
"201",279,45,"2009-12-01",3.5072446,0,0,0,0,0,0.975534722985271,0.0244652770147293,0,0.89,0.11,0.996878232980043,0.00312176701995663,0,0,0.0343967610086715,0,"test","Consumer Discretionary",22.58,23.61
"202",285,46,"2009-12-01",8.48186,0,1,1,1,1,0.0602621367863622,0.939737863213638,1,0.43,0.57,0.107176531958116,0.892823468041884,4,1,0.85064033281388,1,"test","Consumer Discretionary",16.01,17.65
"203",288,47,"2009-12-01",4.632044,0,0,1,0,1,0.897188829948754,0.102811170051246,0.816747482121944,0.608,0.392,0.473192983120851,0.526807016879149,2,0,0.459591417263085,0,"test","Consumer Discretionary",25.76,28.01
"204",290,48,"2009-12-01",2.849865,0,0,0,0,0,0.947813047188522,0.0521869528114779,0,0.966,0.034,0.999497400015629,0.000502599984370619,0,0,0.0216723881989621,0,"test","Consumer Discretionary",20,20.21
"205",291,49,"2009-12-01",4.934001,0,0,0,0,0,0.897674231927622,0.102325768072378,0,0.974,0.026,0.999744358737931,0.00025564126206895,0,0,0.0321453523336117,0,"test","Consumer Discretionary",63.54,63.59
"206",299,50,"2009-12-01",10.3557,0,0,0,1,0,0.527841222358002,0.472158777641998,0,0.486,0.514,0.67327435048714,0.32672564951286,1,0,0.328221106788715,0,"test","Consumer Discretionary",42.65,49.02
"207",325,51,"2009-12-01",1.8227339,0,0,1,0,0,0.884535648460799,0.115464351539201,0.996341553264034,0.832,0.168,0.969696865916388,0.0303031340836125,1,0,0.327527259721712,0,"test","Consumer Discretionary",58.23,56.98
"208",328,52,"2009-12-01",6.8765163,0,0,0,0,0,0.965796304827512,0.0342036951724882,0,0.952,0.048,0.999435470087194,0.000564529912806162,0,0,0.0206920562713236,0,"test","Consumer Discretionary",32.7,33.105
"209",339,53,"2009-12-01",2.3712754,0,0,0,0,0,0.991619866704014,0.00838013329598553,0,0.83,0.17,0.99655019373564,0.0034498062643595,0,0,0.0454574848900863,0,"test","Consumer Discretionary",14.85,15.11
"210",343,54,"2009-12-01",9.471357,0,0,0,0,0,0.950611288558304,0.0493887114416958,2.90743851515837e-06,0.9,0.1,0.998847548401415,0.00115245159858471,0,0,0.0376360176196989,0,"test","Consumer Discretionary",36.85,39.76
"211",345,55,"2009-12-01",1.4838338,0,0,0,0,0,0.867134797211235,0.132865202788765,0.136219345960298,0.854,0.146,0.818220855076011,0.181779144923989,0,0,0.149215923418263,0,"test","Consumer Discretionary",39.18,38.3
"212",353,56,"2009-12-01",3.1826973,0,1,0,0,0,0.350590060713181,0.649409939286819,0.236601616483423,0.642,0.358,0.820877121818236,0.179122878181764,1,0,0.355783608488002,0,"test","Consumer Discretionary",214.8,224.67
"213",358,57,"2009-12-01",4.653847,0,0,0,0,0,0.949534609886209,0.0504653901137913,0,0.908,0.092,0.998727489057675,0.0012725109423249,0,0,0.035934475264029,0,"test","Consumer Discretionary",26.22,27.21
"214",364,58,"2009-12-01",11.646139,1,1,1,1,1,0.0872097873606181,0.912790212639382,1,0.392,0.608,0.181835689538855,0.818164310461145,4,1,0.834738630775132,1,"test","Consumer Discretionary",9.31,9.97
"215",379,59,"2009-12-01",4.222846,0,0,1,0,0,0.936441464026013,0.0635585359739865,1,0.882,0.118,0.98738906265274,0.0126109373472599,1,0,0.298542368330312,0,"test","Consumer Discretionary",40.75,40.97
"216",393,60,"2009-12-01",4.1056037,0,0,0,0,0,0.929899226852318,0.0701007731476817,0,0.932,0.068,0.981100933483432,0.0188990665165682,0,0,0.0392499599160625,0,"test","Consumer Discretionary",78.8,82.41
"217",396,61,"2009-12-01",1.280868,0,0,0,0,0,0.919891138800501,0.0801088611994991,3.01854324457467e-06,0.982,0.018,0.999795120914976,0.000204879085023777,0,0,0.0245791897069419,0,"test","Consumer Discretionary",22.195,21.745
"218",400,62,"2009-12-01",10.375595,0,0,0,0,0,0.821522630921228,0.178477369078772,0,0.812,0.188,0.914079191900146,0.0859208080998543,0,0,0.113099544294657,0,"test","Consumer Discretionary",21.73,23.51
"219",412,63,"2009-12-01",4.6096683,0,0,0,0,0,0.824136839625349,0.175863160374651,0,0.896,0.104,0.998295993643455,0.00170400635654469,0,0,0.0703917916827989,0,"test","Consumer Discretionary",39.44,42.21
"220",415,64,"2009-12-01",4.6025157,0,0,0,0,0,0.941883118688384,0.0581168813116155,0,0.93,0.07,0.999049097140593,0.00095090285940658,0,0,0.0322669460427555,0,"test","Consumer Discretionary",24.44,25
"221",435,65,"2009-12-01",7.240629,0,0,0,0,0,0.887977307737986,0.112022692262014,0,0.936,0.064,0.997634666010175,0.00236533398982478,0,0,0.0445970065629598,0,"test","Consumer Discretionary",46.78,48.58
"222",437,66,"2009-12-01",8.580613,0,0,0,0,0,0.954315768124363,0.0456842318756373,0,0.948,0.052,0.998799187011712,0.00120081298828833,0,0,0.0247212612159814,0,"test","Consumer Discretionary",43.07,43.91
"223",438,67,"2009-12-01",-0.86206794,0,0,0,0,0,0.840159840058547,0.159840159941453,0,0.908,0.092,0.997456536726857,0.00254346327314331,0,0,0.063595905803649,0,"test","Consumer Discretionary",19.26,18.4
"224",444,68,"2009-12-01",9.2099905,0,0,0,0,0,0.905821736683363,0.094178263316637,3.20843308171746e-05,0.812,0.188,0.987837717061428,0.0121622829385726,0,0,0.0735931576465067,0,"test","Consumer Discretionary",11.8575,13.5475
"225",448,69,"2009-12-01",-1.9186258,0,0,0,0,0,0.876610938074457,0.123389061925543,0,0.778,0.222,0.744991802771808,0.255008197228192,0,0,0.150099314788434,0,"test","Consumer Discretionary",42.18,42.43
"226",449,70,"2009-12-01",0.79340935,0,0,0,0,0,0.951661238957476,0.0483387610425237,0,0.808,0.192,0.998513622612927,0.00148637738707353,0,0,0.0604562846073993,0,"test","Consumer Discretionary",31.21,29.45
"227",457,71,"2009-12-01",10.511625,0,1,0,0,0,0.392260270173661,0.607739729826339,0,0.772,0.228,0.918030042665552,0.0819699573344478,1,0,0.229427421790197,0,"test","Consumer Discretionary",32.85,35.64
"228",462,72,"2009-12-01",3.9545655,0,0,0,0,0,0.96100630044153,0.0389936995584702,0,0.96,0.04,0.999507740693572,0.0004922593064286,0,0,0.0198714897162247,0,"test","Consumer Discretionary",18.5275,18.5325
"229",463,73,"2009-12-01",-0.23286939,0,0,0,0,0,0.907615192262095,0.0923848077379052,0,0.854,0.146,0.994539238124049,0.00546076187595149,0,0,0.0609613924034642,0,"test","Consumer Discretionary",30.01,29.99
"230",477,74,"2009-12-01",8.546901,0,0,0,0,0,0.957759550802364,0.0422404491976358,0,0.814,0.186,0.992912258219156,0.00708774178084387,0,0,0.0588320477446199,0,"test","Consumer Discretionary",76.97,82.17
"231",486,75,"2009-12-01",1.8811822,0,0,0,0,0,0.909906373072973,0.0900936269270266,0,0.824,0.176,0.973259377950299,0.0267406220497014,0,0,0.073208562244182,0,"test","Consumer Discretionary",18.95,20.58
"232",487,76,"2009-12-01",-6.430614,0,0,0,0,0,0.705005866705835,0.294994133294165,0,0.682,0.318,0.858262897843789,0.141737102156211,0,0,0.188682808862594,0,"test","Consumer Discretionary",66.37,58.93
"233",497,77,"2009-12-01",1.9097209,0,0,0,0,0,0.903916067106978,0.0960839328930224,0,0.914,0.086,0.999658073588121,0.000341926411878771,0,0,0.0456064648262253,0,"test","Consumer Discretionary",35.29,35.22
"234",501,78,"2009-12-01",5.4965377,0,0,0,0,0,0.880783302721198,0.119216697278802,0.00035714264038085,0.812,0.188,0.968348709832792,0.0316512901672082,0,0,0.0848062825215978,0,"test","Consumer Discretionary",13.759933,15.226667
"235",502,79,"2009-12-01",1.9254684,0,0,0,0,0,0.93210109678786,0.0678989032121398,0,0.932,0.068,0.997279578761896,0.00272042123810372,0,0,0.0346548311125609,0,"test","Consumer Discretionary",40.38,40.76
"236",509,80,"2009-12-01",9.242619,0,0,0,0,1,0.675748262662134,0.324251737337866,0,0.548,0.452,0.20005820835265,0.79994179164735,1,0,0.394048382246304,0,"test","Consumer Discretionary",15.27,17.02
"237",523,81,"2009-12-01",2.245891,0,0,0,0,0,0.942092051865293,0.0579079481347068,0,0.82,0.18,0.995915537487314,0.00408446251268622,0,0,0.0604981026618482,0,"test","Consumer Discretionary",40.06,35.51
"238",524,82,"2009-12-01",-5.1689863,0,0,0,0,0,0.958101150489325,0.041898849510675,0,0.65,0.35,0.694123816027218,0.305876183972782,0,0,0.174443758370864,0,"test","Consumer Discretionary",14.56,14.31
"239",529,83,"2009-12-01",10.263824,0,0,1,0,0,0.621768768524645,0.378231231475355,1,0.544,0.456,0.835499303234662,0.164500696765338,1,0,0.499682982060173,0,"test","Consumer Discretionary",55.81,61.02
"240",534,84,"2009-12-01",12.69306,1,0,0,0,0,0.844081175942974,0.155918824057026,0.460968049844877,0.796,0.204,0.991359700484897,0.00864029951510282,0,0,0.207381793354251,0,"test","Consumer Discretionary",10.74,11.675
"241",543,85,"2009-12-01",13.207555,1,1,1,1,1,0.218203468753797,0.781796531246203,1,0.46,0.54,0.00930667126148763,0.990693328738512,4,1,0.828122464996179,1,"test","Consumer Discretionary",10.73,12.6
"242",547,86,"2009-12-01",17.996943,1,0,0,0,0,0.952801049723201,0.0471989502767992,0,0.576,0.424,0.790650386310252,0.209349613689748,0,0,0.170137140991637,0,"test","Consumer Discretionary",19.25,23.21
"243",548,87,"2009-12-01",3.411889,0,0,1,0,0,0.927595193258346,0.0724048067416538,0.911707044295695,0.792,0.208,0.643758425093069,0.356241574906931,1,0,0.38708835648607,0,"test","Consumer Discretionary",23.46,29.4
"244",552,88,"2009-12-01",11.929691,1,0,1,0,0,0.921944127190428,0.0780558728095723,1,0.87,0.13,0.995782384196792,0.00421761580320846,1,0,0.303068372153195,0,"test","Consumer Discretionary",25.14,29.93
"245",558,89,"2009-12-01",-3.173101,0,0,0,0,0,0.864669632929157,0.135330367070843,0,0.788,0.212,0.784826682246935,0.215173317753065,0,0,0.140625921205977,0,"test","Consumer Discretionary",42.35,40.89
"246",559,90,"2009-12-01",18.189228,1,0,0,0,0,0.752306676703872,0.247693323296128,0,0.618,0.382,0.707729232830707,0.292270767169293,0,0,0.230491022616355,0,"test","Consumer Discretionary",12.36,14.49
"247",560,91,"2009-12-01",14.519429,1,0,0,0,0,0.935739864715539,0.0642601352844612,0,0.834,0.166,0.979749577508852,0.0202504224911483,0,0,0.0626276394439024,0,"test","Consumer Discretionary",18.96,22.4
"248",570,92,"2009-12-01",3.1999946,0,0,0,0,0,0.897139474952411,0.102860525047589,0.0310808060562727,0.784,0.216,0.94514109565415,0.0548589043458498,0,0,0.101200058862428,0,"test","Consumer Discretionary",14.51,14.19
"249",578,93,"2009-12-01",8.593154,0,0,0,0,0,0.951259245290622,0.0487407547093779,0,0.836,0.164,0.997304728557088,0.00269527144291227,0,0,0.0538590065380725,0,"test","Consumer Discretionary",12.79,14.28
"250",589,94,"2009-12-01",13.041568,1,0,0,0,0,0.867870872569115,0.132129127430885,0.000160625744938836,0.756,0.244,0.927212215061383,0.0727877849386167,0,0,0.11226938452861,0,"test","Consumer Discretionary",22.32,25.83
"251",606,95,"2009-12-01",1.0640502,0,0,1,0,0,0.927164220100392,0.0728357798996084,0.999992331321404,0.77,0.23,0.927729623231105,0.0722703767688946,1,0,0.343774621997477,0,"test","Consumer Discretionary",31.560001,33.243336
"252",608,96,"2009-12-01",18.3092,1,0,1,1,1,0.678133081191924,0.321866918808076,1,0.482,0.518,0.239595577901844,0.760404422098156,3,1,0.650067835226558,1,"test","Consumer Discretionary",21.25,25.33
"253",610,97,"2009-12-01",12.403107,1,0,0,0,0,0.801407957350125,0.198592042649875,0,0.708,0.292,0.978330195231509,0.0216698047684911,0,0,0.128065461854592,0,"test","Consumer Discretionary",7.75,8.7
"254",615,98,"2009-12-01",-0.06989241,0,0,1,0,0,0.852253350579762,0.147746649420238,1,0.89,0.11,0.998509658557847,0.00149034144215258,1,0,0.314809247715598,0,"test","Consumer Discretionary",53.74,57.19
"255",616,99,"2009-12-01",8.397961,0,0,0,0,0,0.953124234070694,0.0468757659293055,0,0.822,0.178,0.966260868225654,0.0337391317743457,0,0,0.0646537244259128,0,"test","Consumer Discretionary",34.6,40.53
"256",617,100,"2009-12-01",11.337209,1,0,1,0,1,0.685064250087381,0.314935749912619,0.726045168441365,0.592,0.408,0.303561570267443,0.696438429732557,2,0,0.536354837021635,1,"test","Consumer Discretionary",13.69,15.32
"257",637,101,"2009-12-01",17.43697,1,0,1,0,1,0.496184774174637,0.503815225825363,1,0.548,0.452,0.4735594145323,0.5264405854677,2,0,0.620563952823266,1,"test","Consumer Discretionary",9.85,11.18
"258",646,102,"2009-12-01",0.42352676,0,0,0,0,0,0.912440254219996,0.0875597457800041,0,0.846,0.154,0.997919729381694,0.00208027061830632,0,0,0.0609100040995776,0,"test","Consumer Discretionary",41.82,42.68
"259",651,103,"2009-12-01",0,0,0,0,0,0,0.696704137219006,0.303295862780994,2.43595597607335e-06,0.786,0.214,0.99821192861698,0.00178807138301969,0,0,0.129771592529998,0,"test","Consumer Discretionary",17.21,18.03
"260",659,104,"2009-12-01",-1.3253033,0,0,0,0,0,0.814506122279196,0.185493877720804,0,0.62,0.38,0.74719873994659,0.25280126005341,0,0,0.204573784443553,0,"test","Consumer Discretionary",24.03,24.57
"261",676,105,"2009-12-01",9.460211,0,0,1,0,0,0.672804247929952,0.327195752070048,1,0.564,0.436,0.74167667205034,0.25832332794966,1,0,0.505379770004927,1,"test","Consumer Discretionary",18.23,19.67
"262",690,106,"2009-12-01",5.120814,0,0,0,0,0,0.903285466461529,0.0967145335384713,8.17179776247197e-07,0.756,0.244,0.901452571644674,0.0985474283553263,0,0,0.109815694768393,0,"test","Consumer Discretionary",27.55,29.15
"263",695,107,"2009-12-01",10.191977,0,0,1,0,0,0.920319008701885,0.0796809912981148,0.511400138910206,0.814,0.186,0.989684732069221,0.0103152679307793,1,0,0.196849099534775,0,"test","Consumer Discretionary",18.706667,21.046667
"264",698,108,"2009-12-01",-1.4582574,0,0,1,0,0,0.76050580098764,0.23949419901236,0.971433865363981,0.618,0.382,0.808337890382866,0.191662109617134,1,0,0.446147543498369,0,"test","Consumer Discretionary",28.81,27.03
"265",703,109,"2009-12-01",8.577991,0,0,0,0,0,0.881399838326528,0.118600161673472,0,0.948,0.052,0.999395847782838,0.000604152217162396,0,0,0.0428010784726585,0,"test","Consumer Discretionary",37.52,42.53
"266",704,110,"2009-12-01",5.6661487,0,1,1,1,1,0.0543847346974158,0.945615265302584,0.999998018725293,0.374,0.626,0.0872044837137443,0.912795516286256,4,1,0.871102200078533,1,"test","Consumer Discretionary",13.69,13.8
"267",710,111,"2009-12-01",16.936075,1,1,0,0,1,0.271472717633789,0.728527282366211,0.159145852120937,0.55,0.45,0.270272765838544,0.729727234161456,2,0,0.516850092162151,1,"test","Consumer Discretionary",28.28,31.83
"268",715,112,"2009-12-01",7.158351,0,0,0,0,0,0.908571279841585,0.0914287201584146,0,0.822,0.178,0.970608023748191,0.0293919762518085,0,0,0.0747051741025558,0,"test","Consumer Discretionary",8.895,9.88
"269",721,113,"2009-12-01",9.939504,0,0,0,1,1,0.568232880950567,0.431767119049433,0,0.484,0.516,0.361101891025567,0.638898108974433,2,0,0.396666307005967,0,"test","Consumer Discretionary",23.18,25.44
"270",727,114,"2009-12-01",3.596294,0,0,0,0,0,0.830186392885494,0.169813607114506,1.22266431712579e-06,0.814,0.186,0.856118140525089,0.143881859474911,0,0,0.124924172313434,0,"test","Consumer Discretionary",34.64,35.72
"271",732,115,"2009-12-01",8.551491,0,1,1,1,1,0.306874731186286,0.693125268813714,1,0.474,0.526,0.386306771469744,0.613693228530256,4,1,0.708204624335992,1,"test","Consumer Discretionary",30.23,31.1
"272",733,116,"2009-12-01",5.6405067,0,0,1,0,0,0.525471656682036,0.474528343317964,1,0.508,0.492,0.55285509122627,0.44714490877373,1,0,0.603418313022923,1,"test","Consumer Discretionary",26.27,31.09
"273",753,117,"2009-12-01",10.594153,0,0,0,0,0,0.87932333462404,0.12067666537596,0,0.862,0.138,0.927950295091334,0.0720497049086664,0,0,0.0826815925711566,0,"test","Consumer Discretionary",679.64,707.15
"274",755,118,"2009-12-01",35.37947,1,0,0,0,1,0.738019092724908,0.261980907275092,2.62743272748977e-05,0.654,0.346,0.463741404921598,0.536258595078402,1,0,0.286066444170192,0,"test","Consumer Discretionary",8.6,12.13
"275",759,119,"2009-12-01",1.9230723,0,0,0,0,1,0.726645353093859,0.273354646906141,0,0.54,0.46,0.0456001645423004,0.9543998354577,1,0,0.42193862059096,0,"test","Consumer Discretionary",6.33,6.89
"276",773,120,"2009-12-01",-2.6309729,0,0,0,0,0,0.808060947183942,0.191939052816058,0.000240295404659143,0.87,0.13,0.979637165915626,0.0203628340843742,0,0,0.0856355455762727,0,"test","Consumer Discretionary",21.805,21.28
"277",779,121,"2009-12-01",7.4021816,0,0,0,0,0,0.856078833549923,0.143921166450077,0,0.864,0.136,0.997495025061273,0.00250497493872749,0,0,0.070606535347201,0,"test","Consumer Discretionary",64.05,68.63
"278",786,122,"2009-12-01",2.3902178,0,0,1,0,0,0.773304116636815,0.226695883363185,1,0.764,0.236,0.916336823668941,0.0836631763310586,1,0,0.386589764923561,0,"test","Consumer Discretionary",17.89,18.42
"279",806,123,"2009-12-01",6.72704,0,0,0,0,0,0.785183601547607,0.214816398452393,0,0.642,0.358,0.936908365407447,0.0630916345925527,0,0,0.158977008261237,0,"test","Consumer Discretionary",7.81,8.25
"280",809,124,"2009-12-01",3.7169456,0,1,1,1,1,0.134963634218625,0.865036365781375,0.999986422507012,0.418,0.582,0.0536548315501145,0.946345168449885,4,1,0.848341989184568,1,"test","Consumer Discretionary",14.27,14.51
"281",810,125,"2009-12-01",15.00001,1,0,0,0,0,0.8270469241859,0.1729530758141,0.00117581560157381,0.764,0.236,0.935150426813691,0.0648495731863089,0,0,0.118744616150496,0,"test","Consumer Discretionary",26.14,27.37
"282",846,126,"2009-12-01",12.491083,1,0,1,0,0,0.550524622171192,0.449475377828808,0.999968482861377,0.732,0.268,0.927233287401742,0.0727667125982584,1,0,0.447552643322111,0,"test","Consumer Discretionary",28.85,31.52
"283",850,127,"2009-12-01",7.0534706,0,1,1,1,1,0.212221962203303,0.787778037796697,1,0.442,0.558,0.00871597252415742,0.991284027475843,4,1,0.834265516318135,1,"test","Consumer Discretionary",19.45,18.82
"284",851,128,"2009-12-01",6.1469913,0,0,0,0,0,0.826618009534055,0.173381990465945,0,0.792,0.208,0.998274917879006,0.00172508212099353,0,0,0.0957767681467347,0,"test","Consumer Discretionary",22.37,23.83
"285",856,129,"2009-12-01",-0.62906146,0,0,0,0,0,0.75670160324138,0.24329839675862,0,0.874,0.126,0.998826203591607,0.00117379640839341,0,0,0.0926180482917532,0,"test","Consumer Discretionary",47.11,47.39
"286",859,130,"2009-12-01",6.638527,0,0,0,0,1,0.787720599239297,0.212279400760702,0.00632828448743189,0.692,0.308,0.250269973133198,0.749730026866802,1,0,0.319084428028734,0,"test","Consumer Discretionary",6.5375,6.9475
"287",883,131,"2009-12-01",17.28394,1,0,0,0,0,0.570662508952327,0.429337491047673,0,0.528,0.472,0.640044348566172,0.359955651433828,0,0,0.315323285620375,0,"test","Consumer Discretionary",4.2,4.75
"288",892,132,"2009-12-01",2.0902634,0,0,0,0,0,0.958044298178809,0.0419557018211915,1.423043417757e-06,0.824,0.176,0.990813125636533,0.00918687436346716,0,0,0.0567859998070191,0,"test","Consumer Discretionary",21.2,21.49
