"","Date","SecId","output","bin.output","ksvm","nnet","rf","ada","ksvm.prob.0","ksvm.prob.1","nnet.prob","rf.prob.0","rf.prob.1","ada.prob.1","ada.prob.2","votes","voted","all.prob","voted.prob","type"
"1",2013-12-02,117,4.873228,"0","0","1","0","0",0.695323379150928,0.304676620849072,1,0.526,0.474,0.877085932463597,0.122914067536403,1,0,0.475397672096369,0,"test"
"2",2013-12-02,190,0,"0","0","1","0","0",0.832944997908197,0.167055002091803,1,0.598,0.402,0.833550095571836,0.166449904428164,1,0,0.433876226629992,0,"test"
"3",2013-12-02,280,9.61665,"1","1","1","1","1",0.283840313519445,0.716159686480555,1,0.096,0.904,0.00992818034849814,0.990071819651502,4,1,0.902557876533014,1,"test"
"4",2013-12-02,428,1.2089729,"0","0","1","0","0",0.879326918054401,0.120673081945599,1,0.56,0.44,0.856393654908957,0.143606345091043,1,0,0.42606985675916,0,"test"
"5",2013-12-02,472,-0.9274185,"0","0","0","0","0",0.893880312328833,0.106119687671167,1.58558058132455e-06,0.99,0.01,0.996601211834454,0.00339878816554565,0,0,0.0298800153543235,0,"test"
"6",2013-12-02,480,-1.7241359,"0","0","1","0","0",0.870464747321923,0.129535252678077,0.634969226433786,0.83,0.17,0.982461774414124,0.017538225585876,1,0,0.238010676174435,0,"test"
"7",2013-12-02,838,-5.255413,"0","0","0","0","0",0.866581073540193,0.133418926459807,0,0.906,0.094,0.996237066337863,0.00376293366213668,0,0,0.0577954650304858,0,"test"
"8",2013-12-03,117,3.2749653,"0","0","1","1","0",0.750691192389412,0.249308807610588,0.999885094021518,0.49,0.51,0.918224275954863,0.0817757240451365,2,0,0.460242406419311,0,"test"
"9",2013-12-03,190,0.21551847,"0","0","1","0","0",0.867364967979894,0.132635032020106,0.986590392805483,0.914,0.086,0.996732968583644,0.00326703141635651,1,0,0.302123114060486,0,"test"
"10",2013-12-03,280,9.798074,"1","1","1","1","1",0.283896971542978,0.716103028457022,1,0.114,0.886,0.0274467417010109,0.972553258298989,4,1,0.893664071689003,1,"test"
"11",2013-12-03,428,1.6185045,"0","0","1","0","0",0.876434322475636,0.123565677524364,1,0.686,0.314,0.960048682053936,0.0399513179460642,1,0,0.369379248867607,0,"test"
"12",2013-12-03,472,-0.4658699,"0","0","0","0","0",0.906771883991116,0.0932281160088839,0,1,0,0.999552694073791,0.000447305926208546,0,0,0.0234188554837731,0,"test"
"13",2013-12-03,480,-3.2727242,"0","0","0","0","0",0.877767742574018,0.122232257425982,0,0.828,0.172,0.989559161801518,0.0104408381984822,0,0,0.0761682739061161,0,"test"
"14",2013-12-03,838,-3.554052,"0","0","0","0","0",0.858075908126638,0.141924091873362,0,0.724,0.276,0.969754313635082,0.0302456863649181,0,0,0.11204244455957,0,"test"
"15",2013-12-04,117,3.262639,"0","0","0","0","0",0.869338965061093,0.130661034938907,0,0.728,0.272,0.965265675221384,0.0347343247786164,0,0,0.109348839929381,0,"test"
"16",2013-12-04,190,5.417609,"0","0","1","0","0",0.861660317259749,0.138339682740251,0.999979393939704,0.906,0.094,0.98476309049019,0.0152369095098098,1,0,0.311888996547441,0,"test"
"17",2013-12-04,280,9.009897,"1","1","1","1","1",0.450958877390109,0.549041122609891,1,0.106,0.894,0.0274704751282446,0.972529524871755,4,1,0.853892661870412,1,"test"
"18",2013-12-04,428,2.0437956,"0","0","1","0","0",0.882080702818168,0.117919297181832,0.999238425383953,0.72,0.28,0.977499653243756,0.0225003467562438,1,0,0.354914517330507,0,"test"
"19",2013-12-04,472,0.18401146,"0","0","0","0","0",0.896986426620206,0.103013573379794,0,0.894,0.106,0.999611312202445,0.000388687797555277,0,0,0.0523505652943374,0,"test"
"20",2013-12-04,480,-0.37313104,"0","0","0","0","0",0.853747347901184,0.146252652098816,0,0.822,0.178,0.966725387808581,0.0332746121914195,0,0,0.0893818160725589,0,"test"
"21",2013-12-04,838,-2.3592114,"0","0","0","0","0",0.833162461513997,0.166837538486003,0,0.568,0.432,0.931323445041256,0.0686765549587444,0,0,0.166878523361187,0,"test"
"22",2013-12-05,117,1.7058253,"0","0","0","0","0",0.854592501812956,0.145407498187044,0.000629853787747736,0.68,0.32,0.971569922631292,0.0284300773687077,0,0,0.123616857335875,0,"test"
"23",2013-12-05,190,3.0701756,"0","0","0","0","0",0.817722822778,0.182277177222,1.90733305444192e-05,0.988,0.012,0.994841055945251,0.00515894405474892,0,0,0.0498637986518234,0,"test"
"24",2013-12-05,280,8.126032,"1","1","1","1","1",0.506355554317919,0.493644445682081,0.999953709260388,0.194,0.806,0.125520669823767,0.874479330176233,4,1,0.793519371279675,1,"test"
"25",2013-12-05,428,0.7819295,"0","0","0","0","0",0.886574568014939,0.113425431985061,0,0.688,0.312,0.995219341314184,0.00478065868581605,0,0,0.107551522667719,0,"test"
"26",2013-12-05,472,-2.1422803,"0","0","0","0","0",0.897727033667868,0.102272966332132,0,0.904,0.096,0.999737502281827,0.000262497718173464,0,0,0.0496338660125763,0,"test"
"27",2013-12-05,480,-0.74534416,"0","0","0","0","0",0.89076094408345,0.10923905591655,0,0.826,0.174,0.977633765739112,0.0223662342608875,0,0,0.0764013225443593,0,"test"
"28",2013-12-05,838,-2.142048,"0","0","0","0","0",0.834813130466098,0.165186869533902,0,0.574,0.426,0.936348133977558,0.0636518660224418,0,0,0.163709683889086,0,"test"
"29",2013-12-06,117,0.47588348,"0","0","1","0","0",0.839541986450751,0.160458013549249,0.62888347593672,0.648,0.352,0.841364624360219,0.158635375639781,1,0,0.324994216281438,0,"test"
"30",2013-12-06,190,4.0525675,"0","0","1","0","0",0.780136697327783,0.219863302672217,1,0.98,0.02,0.967554553258873,0.0324454467411267,1,0,0.318077187353336,0,"test"
"31",2013-12-06,280,10.826767,"1","0","1","1","1",0.525350747277559,0.474649252722441,1,0.146,0.854,0.0148821625655466,0.985117837434453,3,1,0.828441772539223,1,"test"
"32",2013-12-06,428,0.7783294,"0","0","1","0","0",0.875979739867698,0.124020260132302,0.992930924358399,0.678,0.322,0.950036321338509,0.0499636786614914,1,0,0.372228715788048,0,"test"
"33",2013-12-06,472,-1.7752707,"0","0","0","0","0",0.901325544933625,0.098674455066375,0,1,0,0.998673821293163,0.00132617870683757,0,0,0.0250001584433031,0,"test"
"34",2013-12-06,480,-1.1180162,"0","0","0","0","0",0.869251917896388,0.130748082103612,1.11919563856918e-05,0.844,0.156,0.930020831170061,0.0699791688299388,0,0,0.0891846107224841,0,"test"
"35",2013-12-06,838,3.1152606,"0","0","0","0","0",0.806129272438143,0.193870727561857,0,0.562,0.438,0.855062146460393,0.144937853539607,0,0,0.194202145275366,0,"test"
"36",2013-12-09,117,-0.31735897,"0","0","0","0","0",0.872463099016863,0.127536900983137,0.195113576194534,0.718,0.282,0.977499168637534,0.0225008313624658,0,0,0.156787827135034,0,"test"
"37",2013-12-09,190,2.4945736,"0","0","1","0","0",0.775613360542951,0.224386639457049,1,0.978,0.022,0.976364192774977,0.0236358072250225,1,0,0.317505611670518,0,"test"
"38",2013-12-09,280,9.951221,"1","1","1","1","1",0.479345670360407,0.520654329639593,1,0.154,0.846,0.0260294170504733,0.973970582949527,4,1,0.83515622814728,1,"test"
"39",2013-12-09,428,1.598835,"0","0","1","0","0",0.873383323903647,0.126616676096353,0.99999802960801,0.776,0.224,0.989682328646646,0.0103176713533545,1,0,0.340233094264429,0,"test"
"40",2013-12-09,472,0.5096793,"0","0","0","0","0",0.889051566268745,0.110948433731255,0,1,0,0.999449309573671,0.000550690426328887,0,0,0.0278747810393959,0,"test"
"41",2013-12-09,480,0,"0","0","0","0","0",0.87092953901819,0.12907046098181,0,0.9,0.1,0.982384901742851,0.0176150982571495,0,0,0.0616713898097399,0,"test"
"42",2013-12-09,838,7.658553,"1","0","0","0","0",0.807312531190305,0.192687468809695,0,0.566,0.434,0.929583685726403,0.0704163142735972,0,0,0.174275945770823,0,"test"
"43",2013-12-10,117,1.7258286,"0","0","0","0","0",0.890247536750955,0.109752463249045,0,0.666,0.334,0.978943711398059,0.0210562886019409,0,0,0.116202187962747,0,"test"
"44",2013-12-10,190,4.856503,"0","0","0","0","0",0.830238685721967,0.169761314278033,0,0.984,0.016,0.997405080884762,0.0025949191152381,0,0,0.0470890583483177,0,"test"
"45",2013-12-10,280,14.157831,"1","1","1","1","1",0.471075592108284,0.528924407891716,1,0.154,0.846,0.0720881735326794,0.927911826467321,4,1,0.825709058589759,1,"test"
"46",2013-12-10,428,0.85419416,"0","0","0","0","0",0.876360040700613,0.123639959299387,0,0.876,0.124,0.995035764243081,0.00496423575691895,0,0,0.0631510487640765,0,"test"
"47",2013-12-10,472,0.020623207,"0","0","0","0","0",0.895233166660484,0.104766833339516,0,0.99,0.01,0.999804247855416,0.000195752144583827,0,0,0.0287406463710249,0,"test"
"48",2013-12-10,480,1.1363626,"0","0","0","0","0",0.878661145239304,0.121338854760696,0,0.892,0.108,0.995719227532866,0.00428077246713385,0,0,0.0584049068069574,0,"test"
"49",2013-12-10,838,10.873079,"1","0","0","0","0",0.813887133923866,0.186112866076134,0,0.562,0.438,0.92976655363958,0.0702334463604194,0,0,0.173586578109138,0,"test"
"50",2013-12-11,117,0.09753704,"0","0","0","0","0",0.894555744012304,0.105444255987696,0,0.642,0.358,0.963829965626622,0.0361700343733785,0,0,0.124903572590269,0,"test"
"51",2013-12-11,190,4.943824,"0","0","0","0","0",0.824381905582941,0.175618094417059,0,0.984,0.016,0.995850161885979,0.00414983811402098,0,0,0.0489419831327699,0,"test"
"52",2013-12-11,280,12.433327,"1","1","1","1","1",0.489020190860478,0.510979809139522,1,0.166,0.834,0.0801231325039201,0.91987686749608,4,1,0.8162141691589,1,"test"
"53",2013-12-11,428,-1.0327458,"0","0","0","0","0",0.876782668358836,0.123217331641164,0,0.966,0.034,0.998543338745907,0.0014566612540928,0,0,0.0396684982238142,0,"test"
"54",2013-12-11,472,-1.3089597,"0","0","0","0","0",0.899332625410369,0.100667374589631,0,1,0,0.999787778856121,0.000212221143879548,0,0,0.0252198989333777,0,"test"
"55",2013-12-11,480,-0.74906945,"0","0","0","0","0",0.869176649912763,0.130823350087237,0,0.894,0.106,0.994845928607922,0.00515407139207772,0,0,0.0604943553698287,0,"test"
"56",2013-12-11,838,9.818184,"1","0","0","0","0",0.811962965643517,0.188037034356483,0,0.56,0.44,0.900825958618612,0.0991740413813876,0,0,0.181802768934468,0,"test"
"57",2013-12-12,117,0.9437084,"0","0","0","0","0",0.891370563194671,0.108629436805329,0,0.636,0.364,0.974492013666657,0.025507986333343,0,0,0.124534355784668,0,"test"
"58",2013-12-12,190,6.5315247,"1","0","0","0","0",0.802248250506439,0.197751749493561,0,0.986,0.014,0.996267739977868,0.00373226002213216,0,0,0.0538710023789232,0,"test"
"59",2013-12-12,280,11.805332,"1","0","1","1","1",0.526287351424848,0.473712648575152,1,0.178,0.822,0.153415073617531,0.84658492638247,3,1,0.785574393739405,1,"test"
"60",2013-12-12,428,-0.6794691,"0","0","0","0","0",0.881058262963654,0.118941737036346,0,0.952,0.048,0.999035455563312,0.000964544436687836,0,0,0.0419765703682584,0,"test"
"61",2013-12-12,472,-0.18813014,"0","0","0","0","0",0.897897701472627,0.102102298527373,0,0.988,0.012,0.999829875309773,0.000170124690227342,0,0,0.0285681058044,0,"test"
"62",2013-12-12,480,1.1306524,"0","0","0","0","0",0.877484339326737,0.122515660673263,0,0.876,0.124,0.99714370563738,0.00285629436261956,0,0,0.0623429887589706,0,"test"
"63",2013-12-12,838,9.801542,"1","0","0","0","0",0.80659987289064,0.19340012710936,0,0.562,0.438,0.90786122929593,0.0921387707040695,0,0,0.180884724453357,0,"test"
"64",2013-12-13,117,-0.2584815,"0","0","0","0","0",0.884567931521734,0.115432068478266,0,0.646,0.354,0.846527188304752,0.153472811695248,0,0,0.155726220043379,0,"test"
"65",2013-12-13,190,6.8181753,"1","0","0","0","0",0.779676845176722,0.220323154823278,0,0.98,0.02,0.974538695553765,0.0254613044462352,0,0,0.0664461148173782,0,"test"
"66",2013-12-13,280,8.12664,"1","0","1","1","1",0.542494418028168,0.457505581971832,1,0.172,0.828,0.0219674346980128,0.978032565301987,3,1,0.815884536818455,1,"test"
"67",2013-12-13,428,-2.4890244,"0","0","1","0","0",0.863570074868012,0.136429925131988,0.999998629048072,0.924,0.076,0.972324734444125,0.0276752655558747,1,0,0.310025954933984,0,"test"
"68",2013-12-13,472,-2.5486946,"0","0","0","0","0",0.88685206467884,0.11314793532116,0,0.99,0.01,0.998435328939927,0.00156467106007283,0,0,0.0311781515953082,0,"test"
"69",2013-12-13,480,-0.69052577,"0","0","0","0","0",0.851291967489688,0.148708032510312,2.12901838699703e-06,0.72,0.28,0.933365645150046,0.066634354849954,0,0,0.123836129094663,0,"test"
"70",2013-12-13,838,7.19682,"1","0","0","0","0",0.811757068147925,0.188242931852075,0.000184991986382891,0.566,0.434,0.924139604304438,0.0758603956955617,0,0,0.174572079883505,0,"test"
"71",2013-12-16,117,-2.385497,"0","0","1","0","0",0.880770019389888,0.119229980610112,0.949639247260848,0.64,0.36,0.696626798277648,0.303373201722352,1,0,0.433060607398328,0,"test"
"72",2013-12-16,190,-0.2092123,"0","0","1","0","0",0.745080841314893,0.254919158685107,1,0.974,0.026,0.983269399629744,0.0167306003702563,1,0,0.324412439763841,0,"test"
"73",2013-12-16,280,10.162867,"1","0","1","0","1",0.568741620640264,0.431258379359736,1,0.52,0.48,0.365771642304131,0.634228357695869,2,0,0.636371684263901,1,"test"
"74",2013-12-16,428,-1.0930538,"0","0","1","0","0",0.870229029729303,0.129770970270697,1,0.952,0.048,0.988889691641267,0.0111103083587329,1,0,0.297220319657358,0,"test"
"75",2013-12-16,472,-1.0092497,"0","0","0","0","0",0.891747090603892,0.108252909396108,0,0.99,0.01,0.999204289758781,0.000795710241219426,0,0,0.0297621549093318,0,"test"
"76",2013-12-16,480,-1.6089141,"0","0","0","0","0",0.864109632784305,0.135890367215695,3.95132314411087e-06,0.726,0.274,0.931200263294333,0.0687997367056665,0,0,0.119673513811126,0,"test"
